"15","u.ska    fjf<|fmd<  w;rueÈhl=f.a  foam<j,  Ndr"
"",".ekqïlrejl= f,i m;alrk ,o ;eke;a;l= -"
"","^w& úiska ;ud Ndr .ekqïlre f,i m;a lrk ,o hï"
"","foam<la ;ud fj; ,nd fok f,i fyda idOdrK"
"","f,i wjYH úh yels tu foam< iïnkaOfhka jk"
"20","ish¨  f;dr;=re  ;ud  fj;  ,nd  fok  f,i"
"","fjf<|fmd< w;rueÈhdg kshu lrkq ,eìh yels h¦"
"","^wd& úiska"" ;ud Ndr .ekqïlre f,i m;a lrk ,o hï"
"","foam<la w;alr .ekSu iy th ;u ika;lhg .ekSu"
"","lrkq ,eìh yels h;"
"25","^we& úiska""  ;ud  w;alr.kakd  ,o  fyda  ;u  ika;lhg"
"",".kakd  ,o  hï  foam<la  iïnkaOfhka""  tu  foam<"
"","orkakd  úiska  kS;Hkql+,  f,i  tu  foam<"
"","iïnkaOfhka lghq;= lrkq ,nkq we;s hï wdldrhlska"
"","lghq;= lrkq ,eìh yels h¦ iy"
"","^wE& i;=j"" wêlrKh úiska tu ksfhda.fha ksYaÑ;j olajd"
"30",""
"","we;s mßÈ tu foam< iïnkaOfhka fjk;a n,;,"
"",";sfnkafka h'"
