"","186","","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","fldñIka  iNd"
"","","^t&","—wdka;sl imhkakd˜ hkafkka"" fldñIka iNdj úiska"
"","","","n,m;% fok ,o úksuh ia:dkhl fjf<|dï lrkq"
"","","",",nk iq/l=ïm;a ñ, § .ekSu i|yd wdfhdaclhkag"
"","","","Kh  uqo,a  iemhSfï  jHdmdrfha  fh§  isák  hï"
"5","","",";eke;a;l= woyia fõ;"
"","","^ta&","—fjf<|fmd< idokakd˜ hkafkka"" tlS úksuh ia:dkh"
"","","","úiska  olajd  we;s  kshuhka  u;  mokïj    ksYaÑ;"
"","","","iq/l=ïm;la  iïnkaOfhka  fldñIka  iNdj  úiska"
"","","","n,m;% fok ,o úksuh ia:dkhl iajhxl%Sh fjf<|"
"10","","","moaO;shl mj;ajdf.k hkq ,nk weKjqï fmd;l"
"","","",",xiq iy w¾mK ñ, .Kka we;=<;a lrkq ,nk hï"
"","","",";eke;a;l= woyia fõ;"
"","","^T&","—ia:dk.;  lsÍfï  wkqfhdað;hd˜  hkafkka""  tu"
"","","","iq/l=ïm;aj,  wdfhdackh  lsÍu    i|yd  myiqlï"
"15","","","ie,is
Su  i|yd  iq/l=ïm;a    ksl=;alrkakl=  iy"
"","","","wdfhdaclhka w;r w;rueÈhl= jYfhka l%shdlrkq"
"","","",",nk hï ;eke;a;l= woyia jk w;r"" Bg úfYaIfhka"
"","","","uyckhdg tu iq/l=ïm;a w¾mKh lsÍfï woyi we;sj"
"","","","tu iud.fuka tu ksl=;a lsÍu ñ, oS .kakd hï"
"20","","",";eke;a;l= we;=<;a fõ"
"","","^´&","—fldgia ;e/õlre˜ hkafkka"" fldñia uqo,la fmr<d"
"","","",",nd  .ksñka  wfhdaclhka  fjkqfjka  jHq;amkak"
"","","","fkdjk  iq/l=ïm;a  ñ,  §  .ekSfï  fyda  úlsKSfï"
"","","","jHdmdrfha fh§ isák hï ;eke;a;l= woyia fõ;"
"25","","^l&","—fldgia  fjf<kaod˜  hkafkka""  ;udf.au  .sKqug"
"","","","jHq;amkak fkdjk iq/l=ïm;a ñ, § .ekSfï fyda"
"","","","úlsKSfï jHdmdrfha fh§ isák hï ixia:djla woyia"
"","","","fõ¦"
"","","^.&","—m%;srlaIs;hd˜ hkafkka"" hï iq/l=ïm;a ms<sn| uyck"
"30","","","w¾mKhla iïnkaOfhka"" tu iq/l=ïm;aj, odhl"
"","","","fkdjqKq  fldgi    .dia;=jla  fyda  fldñia  uqo,la"
"","","","i|yd ñ,§ .ekSug wemjkakd jQ fyda tu w¾mKh"
"","","","i|yd iïmQ¾Kfhka u odhl ù fkdue;s wjia:djl"
"","","","tu  iq/l=ïm;a  ñ,  §  .ekSug  iq/l=ïm;a  ksl=;a"
"35","","","lrkakl= iu`. idlÉPd lrkakd jQ hï ixia:djla"
"","","","woyia fõ¦"
