"","150
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","úu¾Yk ks,Orhl= úiska fyda fldñIka iNdj úiska"
"","fyda ;ykug .kakd ,o"" r|jd ;nd .kakd ,o fyda"
"",";u ika;lhg .kakd ,o hï fmd;l"" f,aLkhl"
"","fyda bf,lafg%dksl jd¾;djl fyda fjk;a ljr fyda"
"5","wdldrhlska  jk  hï  fohl  msgm;la  fmd,sia"
"","ks,Orhl=g fyda hï rdcH ks,Orhl=g ,nd fokq"
"",",eìh  yels h'"
"","^2& tfia lsÍu wjYH hehs fldñIka  iNdj úiska"" i,lkq"
"",",nk úg §"" fldñIka iNdj úiska-"
"","^w& hï foaYSh fyda úfoaYSh wëlaIK wêldßhlska hï"
"10",""
"","f;dr;=rla  fyda  f,aLkhla  fyda  bf,lafg%dksl"
"","jd¾;djla ,nd .ekSu; iy"
"","^wd& hï foaYSh fyda úfoaYSh wëlaIK wêldßhla iu`."
"","hï f;dr;=rla fyda f,aLkhla fyda bf,lafg%dksl"
"15","jd¾;djla fnod.ekSu"""
"","we;=<;a úh yels hï foaYSh fyda úfoaYSh wëlaIK wêldßhla"
"","iu`.  iyfhda.fhka  lghq;=  lsÍu  i|yd  jk  kshduk"
"","jevms<sfj<j,aj,g t<fUkq ,eìh yels h'"
"","^3& tlS úfoaYSh wëlaIK wêldßh úiska n,d;aul lrk"
"20","fyda mßmd,kh lrk hï kshduk lreKla iïnkaOfhka"
"","iydh ,nd fok f,i hï úfoaYSh wëlaIK wêldßhla úiska"
"","lrk ,o ,sÅ; b,a,Sula ,enqK úg §"" fldñIka iNdj úiska"""
"","ta ld¾h i|yd iqÿiq hehs fldñIka iNdj úiska i,lkq ,nk"
"","hï iydhla tu úfoaYSh wëlaIK wêldßh fj; ,nd fokq"
"25",",eìh yels h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a iydh Èh hq;= o hkak ;SrKh"
"","lsÍfï §"" fldñIka iNdj úiska-"
"","^w& tu úfoaYSh wëlaIK wêldßh fj; tu iydh ,nd"
"","§fï § orkq ,nk hï .dia;= iy úhoï tu úfoaYSh"
"30","wëlaIK wêldßh úiska fldñIka iNdj fj; f.jkq"
"",",nkafka o hkak; iy"
"","^wd& fldñIka  iNdj  úiska  iydh  ,nd  .ekSu  i|yd"
"","i
ÿlrkq ,nk ta yd iudk b,a,Sulg m%;spdr jYfhka"
