"","158
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^wd& fldñIka  iNdfõ  u;h  wkqj""  wOHlaIjrhd"
"","tu OQrfha /§ isàu uyck iqnisoaêhg ydkslr"
"","njg jQ m%isoaO m%ldYhla ksl=;a lsÍu'"
"","^2& tu lvlsÍu"" wkql+,j lghq;= fkdlsÍu fyda W,a,x>kh"
"5","isÿ l< ;eke;a;dg lreKq bÈßm;a lsÍug wjia:djla ,nd"
"","§fuka  f;drj""  fldñIka  iNdj  úiska  ^1&  jk  Wmj.ka;sh"
"","hgf;a jk hï l%shdud¾.hla .kq fkd,eìh hq;= h'"
"","^3&  ^1&  jk  Wmj.ka;sfha  ^µ¶&  jk    fþofha  ld¾h  i|yd"
"","lvlsÍula"" wkql+,j lghq;= fkdlsÍula fyda W,a,x>khla"
"10","l<  ;eke;a;l=  úiska  m%;sIaGdmkhla  isÿ  l<  hq;=  o  keoao"
"","hkak ;SrKh lsÍfï §"" fldñIka iNdj úiska"" -"
"","^w& tu  lvlsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh isÿ l< ;eke;a;d fj; WmÑ; ù we;s"
"",",dN; fyda"
"15","^wd& tu  lvlsÍfï""  wkql+,j  lghq;=  fkdlsÍfï  fyda"
"","W,a,x>kfha m%;sM,hla f,i tla ;eke;a;l=g fyda"
"","Bg jeä ;eke;a;ka m%udKhlg mdvqjla isÿ ù fyda"
"","wkHdldrhlska wys;lr f,i n,mEug ,laù we;a o"
"","hkak,"
