"","16
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","msysgqjk ,o rdcH fiajd fldñIka iNdfõ leue;a; we;sj"""
"","fldñIka  iNdj  úiska  ksYaph  lrkq  ,eìh  yels    hï"
"","ld,iSudjla i|yd fldñIka iNdjg ;djld,slj m;a lrkq"
"",",eìh yels h' ke;fyd;a tu leue;a; u we;sj"" tu ld¾hh"
"5","uKav,hg iaÓrju m;a lrkq ,eìh yels h'"
"","^7& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h"
"","uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl"" 1991 wxl"
"","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï"
"10","iys;j"" tu ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka"
"","wod< úh hq;= h'"
"","^8& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h"
"","uKav,hg iaÓrj u m;a lrkq ,nk wjia:djl"" 1991 wxl 37"
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"15","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï"
"","iys;j"" tu ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka"
"","wod< úh hq;= h'"
"","^9& hï ksYaÑ; ld,iSudjla i|yd rch fjkqfjka fiajh"
"","lsÍug .súif.k we;s hï ;eke;a;l= fldñIka iNdj úiska"
"20","fiajfha fhdojk wjia:djl"" tu ;eke;a;d úiska fldñIka"
"","iNdfõ fiajh lrkq ,nk hï ld,iSudjla"" tu  .súiqfï"
"","ne£ï bgq lsÍfï ld¾h i|yd rchg lrk ,o fiajhla f,i"
"","i,lkq ,eìh hq;= h'"
"","^10& fldñIka iNdj úiska tys ks,Orhka fyda fiajlhka"""
"25","tu ks,Orhkaf.a fyda fiajlhkaf.a leue;a; we;sj"" Y%S ,xldfõ"
"","fyda úfoaYSh rgl fjk;a rdcH wdh;kj,g fyda kshduk"
"","wêldßj,g"" tu wdh;kh fyda wêldßh iy fldñIka iNdj"
"","w;r  .súi.;a  .súiqula  u;  fldñIka  iNdj  úiska  ksYaph"
"","lrkq ,eìh yels ld,iSudjla i|yd wkqhqla; lsÍug fhdackd"
"30","lrkq ,eìh yels h' tfia wkqhqla; lrk ld,iSudj fldñIka"
"","iNdjg lrk ,o fiajhla f,i i,lkq ,eìh hq;= h'"
