"","48","","","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","","fldñIka  iNd"
"","",",o úlsKSu fyda ñ, § .ekSu u.ska ,nd .kakd ,o y÷kd.kakd","",""
"","",",o ,dNhg iudk uqo,a m%udKhla wh lr .kq ,eìh yels h'","",""
"","","^2& úlsKSu fyda ñ, § .ekSu ksIaldYkd.drfha Í;Sj,g","",""
"","","wkqj  bgq  lrkq  ,en  th  fjf<|fmd<  .súiqula  u.ska","",""
"5","m
;","fhdackh lrkq ,en ;snqK o y÷kd.;a ,dNhg iudk uqo,a","",""
"","","m%udKh whlr .kq ,eìh yels h'","",""
"","","^3& ^1& jk Wmj.ka;sfha i`oyka úlsKSula fyda ñ, § .ekSula","",""
"","","i`oyd jk wjia:dkq.; lreKq úh hq;af;a -","",""
"","","","^w& fojk ksIaldYk idudðlhdg fyda fojk ksIaldYk",""
"","","","","idudðlhdf.a  m%Odkhdg  wod<j  y÷kd.kakd  ,o"
"10","","","",""
"","","","isÿùula isÿù we;s wjia:djla¦ iy",""
"","","^wd&","^µ&","fojk  ksIaldYk  idudðlhdg  fyda  fojk"
"","","","","ksIaldYk  idudðlhdf.a  m%Odkhdg  wod<j"
"","","","","y÷kd.kakd ,o isÿùula we;sùug bv ;snQ nj"
"","","","","m<uqjk  ksIaldYk  idudðlhd  oek  isá  fyda"
"15","","","",""
"","","","","idOdrKj  oek  isàug  yelsj  ;snQ  wjia:djla¦"
"","","","","fyda"
"","","","^µµ&","fojk  ksIaldYk  idudðlhdg  fyda  fojk"
"","","","","k
I
ldYk idudðlhdf.a m%Odkhdg y÷kd.kakd"
"20","","","",",o  isÿùula  isÿùug  bv  ;snQ  nj  m<uqjk"
"","","","","k
I
ldYk idudðlhdf.a m%Odkhd úiska oek isáhd"
"","","","","jQ fyda idOdrKj oek isàug yelsj ;snQKd jQ"
"","","","","o"" úlsKSu fyda ñ, § .ekSug t<fUk ,o Èkhg"
"","","","","blaì;sj  u    t<fUk  udi  yhl  ld,iSudj"
"25","","","","we;=<; y÷kd.kakd ,o isÿùu isÿ ù we;a;d jQ"
"","","","","wjia:djla hk wjia:d foflka tla wjia:djla"""
