"","184","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","^wd&
—Kh m%udKSlrK ksfhdacHdh;kh˜"
"","","hkafkka"" hï ksl=;alrkakl=f.a fyda"
"","","hï ksYaÑ; iq/l=ïm;a ksl=;a lsÍul"
"","","Kh ms<sn| iqÿiqlï ;lafiare lsÍfï"
"5","","iy we.hSfï jHmdrfha fh§ isák"
"","","hï ixia:djla woyia fõ;"
"","","^we&
—jHq;amkak ;e/õlre˜ hkafkka"""
"","","fldñia uqo,a fmr<d ,nd .ksñka"
"","","wdfhdaclhka fjkqfjka jHq;amkak"
"10","",""
"","","ñ,  §  .ekSfï  fyda  úlsKSfï"
"","","jHdmdrfha  fh§  isák  hï"
"","",";eke;a;l= woyia fõ;"
"","","^wE&
—jHq;amkak fjf<kaod˜ hkafkka"""
"","",";udf.au  .sKqu  u;  jHq;amkak"
"15","",""
"","",".súiqïj,  fjf<odï  lsÍfï"
"","","jHdmdrfha  fh§  isák  hï"
"","",";eke;a;l= i|yka fõ¦"
"","","^b&
—uQ,H ie,iqïlre˜ hkafkka"" hï"
"","",".dia;=jla  fyda  fldñia  uqo,la"
"20","",""
"","","i|yd  fjk;a  hï  ;eke;a;l=f.a"
"","","u
,H ;;a;ajhka úYaf,aIKh lsÍfï"
"","","iy hï iq/l=ïm;aj, wdfhdack"
"","","l
Ífï ie,iqula we;=¿ tu fjk;a"
"","",";eke;a;df.a  uQ,H  wjYH;d  iy"
"25","",""
"","","mrud¾: imqrd,Su i|yd jk hï"
"","","ie,iqula 
imhkq 
,eîfï"
"","","jHdmdrfha  fh§  isák  hï"
"","",";eke;a;l= woyia fõ;"
"","","^B&
—wdfhdack úYaf,aIlhd˜ hkafkka"""
"30","",""
"","","iq/l=ïm;a  iïnkaOfhka  fjk;a"
"","",";eke;a;kag  Wmfoia  ,nd  §fï"
"","","jHdmdrhl  fh§  isák  fyda  ;u"
"","","jHdmdrfha  fldgila  iq/l=ïm;a"
