"","33
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","n,m;%,;a ksIaldYkd.drhla fjkqfjka m%odkh"
"","lrk  ,o  ia:djr  fyda  p,  .dia;=jla  woyia"
"","fõ¦"
"","—fjf<|fmd< iumd¾Yaùh wemh˜ hkafkka"" n,m;%,;a"
"","k
I
ldYkd.drhl fjf<|fmd< .súiqï bgq lsÍu"
"5",""
"","iy;sl lsÍu i|yd n,m;%,;a ksIaldYkd.drhla"
"","iïnkaOfhka  Rcqju  mek  k.sk  j.lSï"
"","iqrlaIs;  lsÍfï  ld¾hh  i|yd  n,m;%,;a"
"","k
I
ldYkd.drhla úiska tu n,m;%h orkq ,nk"
"","fyda n,m;%,;a ksIaldYkd.drhl ;ekam;a lrk"
"10",""
"",",o n,m;%,;a ksIaldYkd.drfha Í;sj,  ksYaÑ;j"
"","olajd  we;s  mßÈ  fjk;a  hï  wdldrhl"
"","iumd¾Yaùh wemhla f,i ,nd fok ,o  hï"
"","foam<la fyda wemhla woyia fõ¦"
