"","^6& fldñIka iNdj úiska"" mekùug iqÿiq hehs th woyia",""
"","lrk hï kshu iy fldkafoaisj,g hg;aj"" tys wkqu;h m%odkh",""
"15","lrkq ,eìh yels h'",""
"","67' ^1& 2007 wxl 7 ork iud.ï mkf;a fyda fjk;a hï",";ykula"
"","","mekùug"
"","kS;shl l=ula i|yka jqj o"" tfy;a fï mkf;a úêúOdkj,g",""
"","","uQ,sl"
"","hg;aj""  hï  ;eke;a;l=  úiska  66  jk  j.ka;sfha  úêúOdk","ksfhda.hla"
"","","lsÍu i`oyd"
"","lvlrkq  ,en  we;s  njg  fldñIka  iNdj  iEySug  m;ajk",""
"","","fldñIka"
"20","wjia:djl"" fldñIka iNdj úiska"" hï fldgiaj,g wod<j""","iNdj i;="
"","","n,h"
"","tu lvlsÍfï wjia:dkq.; lreKq wkqj wod< úh yels fyda",""
"","iqÿiq úh yels my; oelafjk ;ykï lsÍï tlla fyda Bg jeä",""
