"","69
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","mßÈ fhdað; wOHlaIjrhd"" m%Odk úOdhl ks,Orhd"
"","fyda m%Odk kshduk ks,Orhd úYajikSh;ajh fyda"
"","lS¾;sh we;s ;eke;a;l= njg o"" iqÿiq iy fhda.H"
"","njg o fldñIka iNdj iEySug m;a fkdjkafka kï"""
"5","fldñIka iNdj úiska tu wkqu;h  ,nd fokq fkd,eìh"
"","hq;= h'"
"","^3& fldñIka iNdj úiska fjf<|fmd< wdh;khl fhdað;"
"","wOHlaIjrhl= fyda m%Odk úOdhl ks,Orhl= fyda m%Odk kshduk"
"","ks,Orhl=f.a m;a lsÍu wkqu; lsÍu iïnkaOfhka i,ld"
"10","ne,Sfï §"" fjk;a lreKq w;r my; i|yka Wmudk ie,ls,a,g"
"",".kq ,eìh hq;= h:-"
"","^w& l%
shd;a
aul  lrkq  ,nk  jHdmdrfha  iajNdjh"
"","iïnkaOfhka m%udKj;a miq.sh ld¾h idOkhla fyda"
"","ksmqK;djla tu ;eke;a;d i;=ùu;"
"15","^wd&
fldñIka iNdj úiska kshdukh lrkq ,nk l%shd"
"","wjfndaO lr.ekSug"" fufyhùug iy l<ukdlrKh"
"","lsÍug iqÿiq l=i,;d mrdihla iy m<mqreoaola tu"
"",";eke;a;d i;=ùu¦ iy"
"","^we&
m
<
.;a jD;a;Sh iqÿiqlï iy wod< jD;a;Sh wdh;khkays"
"20","idudðl;ajh we;=¿j Tjqka kshef,k ksYaÑ; ld¾h"
"","is`ÿ  lsÍug  ;dlaIKsl  oekqu  iy  yelshdj  tu"
"",";eke;a;d i;=ùu'"
"","^4&  hï  ;eke;a;l=  úiska""  fï  mkf;a  hï  úêúOdk""  ta"
"","hgf;a idok ,o ksfhda."" Í;s fyda úOdk lvlr we;akï"" tu"
"25",";eke;a;d úiska wOHlaIjrhl=""  m%Odk úOdhl ks,Orhl="
"","fyda m%Odk kshduk ks,Orhl= f,i Oqrh orkq fkd,eìh"
"","hq;= h'"
"","^5& ^2& jk iy ^3& jk Wmj.ka;sj, wOHlaIjreka m;a"
"","lsÍu iïnkaOfhka ksYaÑ;j olajd we;s Wmudk fldñIka"
"30","iNdj úiska fjf<|fmd< wdh;khl l<ukdlrejl= fyda"
"","md,ljrhl= m;a lsÍu i`oyd""  wjYH fjkialï iys;j wod<"
"","lr .; hq;= h'"
