"10","lreKq  ksjerÈ  lsÍug  wOHlaI  uKav,h  úiska  ^1&  jk"
"","Wmj.ka;sh  hgf;a  lsisu  mshjrla  f.k  fkdue;s  kï"""
"","ú.Kljrhd úiska"" jydu tu lreKq ms<sn| ,sÅ; jd¾;djla -"
"","^w&
fï mkf;a hï kshuhla fyda úêúOdkhla fyda ta"
"","hgf;a ksl=;a lrkq ,nk hï ksfhda.hla"" Í;shla"
"15","fyda úOdkhla lvlsÍula fyda Bg wkql+,j lghq;="
"","fkdlsÍula fyda jxpdj fyda jxlNdjh iïnkaO hï"
"","jrola iïnkaOfhka jk úg"" fldñIka iNdj fj;;"
"","fyda"
"","^wd&
hï úksuh ia:dkhl Í;S lvlsÍula fyda Bg wkql+,j"
"20","lghq;= fkdlsÍula iïnkaOfhka jk úg"" wod< úksuh"
"","ia:dkh iy fldñIka iNdj fj;"""
