"","191
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","hï  fjf<|fmd<la  fyda  fjk;a  ia:dkhla  fyda"
"","myiqlula woyia jk kuq;a"" Bg fï mkf;a ld¾hh"
"","i|yd Y%S ,xld uy nexl=j úiska kshdukh lrkq"
"",",nk iq/l=ïm;a fjf<|fmd<la we;=<;a fkdfõ¦"
"5","—fldgi˜ hkakg 2007 wxl 7 ork iud.ï mkf;a Bg ,nd §"
"","we;s w¾:hu fyda tys kS;s hgf;a fjk;a hï wêlrK"
"","l,dmhl ms<s.kq ,nk fldgilg § we;s w¾:hu"
"",";sìh hq;af;a h¦"
"","—fldgia Khg .kakd˜ hkafkka"" iq/l=ïm;a Khg .ekSfï"
"10",""
"","jHdmdrfha fh§ isák ;eke;a;l= woyia fõ¦"
"","—fldgia úksuh ia:dkh˜ hkafkka"" fï mk; hgf;a fldñIka"
"","iNdj úiska fldgia úksuh ia:dkhla f,i n,m;%"
"","fok ,o hï ixia:djla woyia fõ¦"
"","—w;sf¾l fiajd imhkakd˜ hkakg"" hï ixLHdk kHdh ms<sn|"
"15","úfYaI{hl="" ú.Kljrhl="" rlaIlhl="" Ndrlrejl="""
"",";lafiarelrejl= fyda hï fjf<|fmd< wdh;khlg"""
"","fjf<|fmd< w;rueÈhl=g fyda ,ehsia;=.; fmdÿ"
"","iud.ulg fyda iduQysl wdfhdack fhdackd l%uhlg"
"","jD;a;Suh fiajd imhkq ,nk fldñIka iNdj úiska"
"20","ksYaÑ;j olajkq ,nk hï ;eke;a;l= we;=<;a fõ¦"
"","—fjf<| iyNd.slhd˜ hkafkka"" hï úksuh ia:dkhl"" myiqlï"
"","i|yd m%fõYh we;a;d jQ o fï mk; hgf;a fldñIka"
"","iNdj úiska n,m;% fok ,o hï úksuh ia:dkhl"
"","Í;s  hgf;a  fjf<|  iyNd.slhl=  f,i  we;=<;a"
"25","lrf.k we;a;d jQ o hï ;eke;a;l= woyia fõ¦"
"","—wdh;kj, wlghq;=lï oekqï fokakd˜ hkafkka"" fï mkf;a"
"","úêúOdk"" ta  hgf;a  idok ,o ksfhda."" Í;s fyda"
"","úOdk fyda  fjf<|fmd< wdh;khl hï Í;shla"
