"","98
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","105' ^1&
^w& n,m;%hla ,nd .ekSu i|yd jQ hï b,a¨ï m;%hla","n,m;%hla"
"","","fyda"
"","fldñIka iNdj úiska m%;slafIam lrkq ,eìh yels",""
"","",",shdmÈxÑhla"
"","hï fya;=jla mj;sk njg;",""
"","","wj,x.=  lsÍu"
"","","fyda"
"","^wd& fjf<|fmd< w;rueÈhdf.a n,m;%h iïnkaOfhka","w;aysgqùu"
"5","jk hï fldkafoaishla fyda mßiSudjla fyda fï mk;",""
"","hgf;a fldñIka iNdj úiska tlS ;eke;a;dg ksl=;a",""
"","lrk ,o hï úOdkhla fjf<|fmd< w;rueÈhd úiska",""
"","lvlr we;s njg; fyda",""
"","^we& fjf<|fmd< w;rueÈhd úiska"" wjia:dfjdaÑ; mßÈ""",""
"10","fï mkf;a hï úêúOdkhla fyda Tyqg wkq.uH jk",""
"","hï Í;shla lvlr we;s njg,",""
"","fldñIka iNdj iEySug m;ajk wjia:djl"" fldñIka iNdj",""
"","úiska""  fï  fldgi  hgf;a  hï  fjf<|fmd<  w;rueÈhl=g",""
"","m
odkh lrk ,o n,m;%hla wj,x.= lsÍu fyda w;aysgqùu lrkq",""
"15",",eìh hq;= h'",""
"","^2& fï j.ka;sfha ^1& Wmj.ka;sh m%ldrj"" fjf<|fmd<",""
"","w;rueÈhl=g m%odkh lrk ,o n,m;%hla wj,x.=  lsÍug",""
"","fyda w;aysgqùug fmr"" tlS  fjf<|fmd< w;rueÈhdg lreKq",""
"","oelaùug wjia:djla ,nd fokq ,eìh hq;= h'",""
"20","^3& fjf<|fmd< w;rueÈhl=g m%odkh lrk ,o n,m;%h",""
"","wj,x.= lrk ,o wjia:djl"" ;u n,m;%h jydu fldñIka",""
"","iNdj fj; Ndr §u tu fjf<|fmd< w;rueÈhdf.a ld¾hh",""
"","úh hq;= h'",""
"","^4&  fldñIka  iNdj  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"25","n,m;%hla wj,x.= lsÍfuka"" fï mk; hgf;a tlS fjf<|fmd<",""
"","w;rueÈhdg  tfrysj  hï  kvqjla  mejÍu  fyda  kvqjla",""
"","mj;ajdf.k hdug n,mEula fyda thg w.;shla isÿ fkdúh",""
"","hq;= h'",""
"","^5& my; ±lafjk fya;= u; fï fldgi hgf;a ,shdmÈxÑ",""
"30",";eke;a;l=g m%odkh lrk ,o ,shdmÈxÑhla w;aysgqùu fyda",""
"","wj,x.= lsÍug fldñIka iNdjg n,h ;sìh hq;= h:—",""
