"","185
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","k
l
;
 lrkq ,nk fyda m%isoaO lrkq"
"",",nk"" úYaf,aIKh lrkq ,nk fyda"
"","ta  ms<sn|  jd¾;d  lrkq  ,nk"""
"","fldñIka  iNdj  úiska  Í;sj,"
"5","ksYaÑ;j  olajkq  ,eìh  yels"
"","mqj;am;a ysñlrejka fkdjk hï"
"",";eke;a;l= woyia fõ;"
"","^W&
—wdfhdack l<ukdlre˜ hkakg"""
"","hï .dia;=jla fyda fldñia uqo,la"
"10","i|yd  wdfhdaclhl=  fjkqfjka"
"","iq/l=ïm;a  wdfhdackdj,shla"
"","l<ukdlrKh lsÍfï jHdmdrfha"
"","fh§ isák hï ;eke;a;l= we;=<;a"
"","jk kuq;a Bg hï iduQysl wdfhdack"
"15","fhdackd  l%uhl  l<ukdlre"
"","we;=<;a fkdfõ;"
"","^W!&
—l<ukdldr  iud.u˜  hkafkka"""
"","t
ll Ndr fhdackd l%uhl"" ksYap,"
"","foam< wdfhdack Ndrhl"" úksuh"
"20","ia:dkhl  fjf<|dï  lsÍfï"
"","wruqo,l fyda iduQysl wdfhdack"
"","fhdackd l%uhl tallhla -"
