"","187
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","—fjf<|fmd<  fufyhqïlre˜  hkafkka""  IV  jk  fldgfia"
"","úêúOdk  i,iajd  we;s  mßÈ  ,ehsia;=.;  fkdl<"
"","iq/l=ïm;a fjf<|dï lsÍu"" ksIaldYkh lsÍu fyda"
"","ksrjq,a  lsÍu  i|yd  myiqlï  i,iajkq  ,nk"
"","fjf<|fmd<  há;,  myiqlï  msysgqjkq  ,nk  hï"
"5",""
"",";eke;a;l= woyia fõ;"
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk iy"
"","45 jk jHjia:d hgf;a Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNdj úIhh mejÍ we;s wud;Hjrhd woyia"
"10",""
"","fõ;"
"","—Y%S  ,xld  uqo,a  uKav,h˜  hkafkka""  ^422  jk  wêldrh  jQ&"
"","uqo,a  kS;s  mk;  hgf;a  msysgqjk  ,o  Y%S  ,xld  uy"
"","nexl=fõ uqo,a uKaav,h woyiaa fõ¦"
"","—w¾mKh˜ fyda —w¾mKh lsÍu˜ hkakg"" ixia:d m%ldYhla"
"15","ud¾.fhka fyda wkHdldrhlska hï iq/l=ïm;a fyda"
"","tu  iq/l=ïm;aj,  iïnkaO;dj  hï  jákdlulg"
"","uyckhdg úlsKSu fyda neyer lsÍu i|yd lrkq"
"",",nk  hï  W;aidyhla  we;=<;a  jk  kuq;a  Bg  tlS"
"","i
/l=ïm;a iïnkaOfhka m%;srlaIK .súiqulg we;=<;a"
"20","jk f,i hï ;eke;a;l= fj; lrkq ,nk ioaNdù"
"","wdrdOkdjla we;=<;a fkdfõ;"
"","—fm!oa.,sl ia:dk.; lsÍu˜ hkafkka"" ;:H fldgia ysñhka"
"","i|yd  Tjqkaf.a  fldgia  m%udKhg  iudkqmd;slj"
"","bÈßm;a  lrkq  ,nk  whs;sjdislï  ksl=;=jla  fyda"
"25","odhlùu  i|yd  uyckhdg  lrkq  ,nk  idudkH"
"","w¾mKhla  ud¾.fhka  yer""  y÷kd.kq  ,enQ"
"","wdfhdaclhl=  fyda  wdfhdaclhka  ldKavhla  fj;"
"","iq/l=ïm;a ksl=;a lsÍula woyia fõ;"
"—tlaj  l%","shd  lsÍug  iïuq;shlg  t<eö  l%
shdlrkq  ,nk"
"30",";eke;a;ka˜  hkafkka""  hï  úêu;a  fyda  wúêu;a"
"",".súiqula fyda wjfndaO;djla m%ldrj"" iud.ul fyda"
"","fjk;a hï iud.ul fldgiaj, hï iïnkaO;djla"
"","Tjqka  w;ßka  ls
sisjl=  úiska  w;alr  .ekSu  u.ska"
"","iyfhda.Sj lghq;= lrkq ,nk fyda iud.ula i|yd"
"","jQ w¾mKhl id¾:l m%;sM,h jHd¾: lrkq ,nk"
"35",""
"",";eke;a;ka woyia fõ' fï w¾: ksrEmKfha idudkH"
