"","113
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"",",la jQ hï l%shdldrlï tu ,shdmÈxÑh wj,x.= lsÍu n,d;aul"
"","jk Èk isg fyda bkamiqj wLKavj lrf.k hdug fldñIka"
"","iNdj úiska tu ;eke;a;dg wjir ,nd fokq ,eìh yels h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a"" fldñIka iNdj úiska hï"
"5",";eke;a;l=g  wjir  ,nd  §  we;s  wjia:djl""  tu  wjirhg"
"","wkql+,j tys ;u lghq;= lrf.k hdu fya;=fjkaa"" tu ;eke;a;d"
"","fï  mkf;a  hï  úêúOdkhla  lv  lr  we;s  njg  i,lkq"
"","fkd,eìh hq;= h'"
"","^5&  fldñIka  iNdj  úiska  tlS  ms<s.;a  fjf<|fmd<"
"10","fufyhqïlreg lreKq oelaùug wjia:djla ,nd § we;akï"
"","ñi""  fldñIka  iNdj  úiska""  ms<s.;a    fjf<|fmd<"
"","fufyhqïlrejl=g wod<j ^1& jk Wmj.ka;sh hgf;a jQ tys"
"","n,h l%shd;aul lrkq fkd,eìh hq;= h'"
