"","^2& tu lvlsÍu ixia:dmkh jk l%shd l,dmh iïnkaOfhka",""
"","fjk;a hï kS;shla hgf;a jk hï j.lSulg fï j.ka;sh",""
"","u.ska n,mEula isÿ fkdúh hq;= h'",""
"15","152' ^1& hï ;eke;a;l= úiska 128 jk"" 129 jk"" 130 jk""","ydkshg wod<"
"","","uqo,a wdmiq"
"","131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha ^2& jk iy",""
"","","whlr"
"","^3& jk Wmj.ka;s lvlr we;s nj fldñIka iNdjg fmkS hk",""
"","",".ekSug  iy"
"","wjia:djl iy tu lv lsÍfï iajNdjh iy wdldrh"" bka",""
"","","isú,a  oKavk"
"","fjf<|fmd<g we;sjk n,mEu iy hï wdfhdaclhl=g we;s jQ",""
"","","b,a,d  isàug"
"20","mdvqfõ m%udKh ie,ls,a,g f.k tfia lsÍug wjYH hehs","fldñIka"
"","fldñIka iNdj i,lk wjia:djl"" fldñIka iNdj úiska""","iNdj i;="
"","","whs;sjdislu"
"","tu ;eke;a;dg tfrysj hï wêlrKhl isú,a kvqlghq;a;la",""
"","mjrkq ,eìh yels h'",""
