"","—iduQysl wdfhdack fhdackd l%uh˜ hkakg -",""
"","^w&","ljr kulska fyda y÷kajkq ,nk"" wdfhdaclhka"
"","","úiska isÿ lrkq ,nk odhl;ajhla fyda f.ùï"
"25","","yqfolau tlS fhdackd l%ufha fyda jevms<sfjf,a"
"","","ld¾h i|yd muKla /ialrkq ,nk iy Wmfhda.S"
"","","lr.kq ,nk¦"
"","^wd&","tu fhdackd l%ufhka fyda jevms<sfj,ska ,dN"""
"","","wdodhï"" ksIamdok fyda pxp, fyda ksYap, foam<"
"","",",nd .ekSfï woyi we;sj wdfhdaclhka úiska"
"30","",""
"","","tu  fhdackd  l%uhg  fyda  jevms<sfj<g"
"","","odhl;ajhka fyda f.ùï  isÿ lrkq ,nk¦"
