"","85
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","fyda oek oeku iy ys;du;du tjeks m%ldYhla fyda jd¾;djla",""
"","bÈßm;a lsÍug fyda iemhSug n,h fok fyda wjir fok hï",""
"",";eke;a;l="" fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","89' ^1& iEu ,ehsia;=.; fmdÿ iud.ulu wOHlaI uKav,h","wOHlaIjreka"
"","","fyda  m%Odk"
"5","úiska"" tu iud.u th ,ehsia;=.; lr we;s úksuh ia:dkfha",""
"","","úOdhl"
"",",ehsia;=.;j  isák  ;dla  l,a  tys  wOHlaIjreka  úiska  tu",""
"","","ks,Orhd"
"","úksuh ia:dkfha Í;s iy kshuhkag wkql+,j wLKavj lghq;=","m;alsÍu"
"","lrk njg j.n,d .kq ,eìh hq;= h'",""
"","^2& ,ehsia;=.; fmdÿ iud.ul wOHlaIjreka fyda m%Odk",""
"10","úOdhl  ks,Orhd  úiska""  Í;s  u.ska  fldñIka  iNdj  úiska",""
"","ksYaÑ;j olajk ,o fyda fldñIka iNdj úiska wkqu; lrk",""
"",",o úksuh ia:dkfha Í;sj, ksYaÑ;j olajk ,o ksis iy iqÿiq",""
"","Wmudkj,g wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"","90' ^1& iajlSh ld¾h idudkH mßÈ bgq lsÍfï § ,ehsia;=.;",",ehsia;=.;"
"","","fmdÿ  iud.ul"
"15","fmdÿ iud.ul ú.Kljrhl=g -",""
"","","ú.Kljrhl=f.a"
