"15","jQ iy m<uqfjka i`oyka l< iud.fï iïnkaê;"
"","iud.ul ks,Orhl= jYfhka ;u ld¾h bgq lrk"
"","w;r;=r §-"
"","^i&
tu f;dr;=re ika;lfha ;nd .ekSfï fya;=j"
"","u; tu ks,Orhd wNHka;ßl ;eke;a;l= jk;"
"20","^ii&
m<uqfjka i`oyka l< iud.u úiska lrkq ,nk"
"","i
/l=ïm;a w;a lr .ekSu fyda neyer lsÍu i|yd"
"","jk ;SrKj,g"" .kqfokqj,g fyda .súiqïj,g"
"","t<öug wod< ks,Orhd iïnkaO ù we;s iy tu"
"","k
,Orhd ta iïnkaOfhka wNHka;ßl ;eke;a;l="
"25","jk fyda tu iq/l=ïm;a w;a lr .ekSu fyda neyer"
"","lsÍu i|yd hï .súiqulg t<fUk"" ke;fyd;a"
"","137 jk j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;sj,"
"","i|yka wjia:dkq.; lreKqj, § tu iq/l=ïm;a"
"","w;a lr .ekSu fyda neyer lsÍug  fyda tfia"
"30","lsÍu i`oyd jk .súiqulg t<öug fjk;a hï"
"",";eke;a;l= ,jd lghq;= i,iajkq ,nk ke;fyd;a"
"","tu f;dr;=re ikaksfõokh lrkq ,nk; fyda"
