"","","","^6& fï j.ka;sh hgf;a lrk ,o hï ,shdmÈxÑh wj,x.="
"15","l","Íula-",""
"","","^w&","tu  ms<s.;a  fjf<|fmd<  fufyhqïlre  úiska  hï"
"","","",".
úiqulg"" .kqfokqjlg fyda jevms<sfj<lg t<fUk"
"","","",",oafoa ^1& jk Wmj.ka;sh hgf;a ,shdmÈxÑh wj,x.="
"","","","lsÍug fmrd;=j jqj o"" ^3& jk Wmj.ka;sh wod< jk"
"20","","","wjia:djl""  bkamiqj  jqj  o""  tu  .súiqu""  .kqfokqj"
"","","","fyda jevms<sfj< j<lajk mßÈ fyda Bg n,mEï lrk"
"","","","mßÈ; fyda"
"","","^wd&","tu .súiqu"" .kqfokqj fyda jevms<sfj< hgf;a mek"
"","","","k`.sk hï whs;sjdislulg"" ne£ulg fyda j.lSulg"
"25","","","n,mEï lrk mßÈ"""
