"15","","","m%ldYhla lrkq ,nk"""
"","","hï ;eke;a;l=¦",""
"","(wd)","^i&","tlS wdiaÓ;Hfha jvd;au uE;ld,Sk ú.Kkh"
"","","","lrk ,o fYaI m;%h u.ska; fyda"
"","","^ii&","ú.Kkh  lrk  ,o  fYaI  m;%hla  fkdue;s"
"20","","","wjia:djl  §""  by;ska    jQ  udi  fod<yl"
"","","","ld,iSudjla we;=<; jQ hï Èkhla jkakd jQ"
"","","","hï  fYaI  m;%  Èkhl  §  tlS  wdiaÓ;Hfha"
"","","","lghq;=j, ;;a;ajh ms<sn| i;H yd idOdrK"
"","","","woyila ,ndfok njg tlS wdiaÓ;Hh  úiska"
"25","","","iy;sl lrk ,o tlS ixia:duh wdiaÓ;Hfha"
"","","","jvd;au uE;ld,Sk fYaI m;%h u.ska"""
