"","^wE&
^w& isg ^we& olajd fþoj, i|yka hï lreKla ms<sn|"
"10","w;=re jd¾;djla bÈßm;a lrk f,i"""
"",",ehsia;=.; fmdÿ iud.ul ú.Kljrhl=g"" kshu lrkq ,eìh"
"","yels w;r tlS ú.Kljrhd úiska tlS kshuhkag wkql+,j"
"","lghq;=  lrkq  ,eìh  hq;=  ld,iSudj  fldñIka  iNdj  úiska"
"","ksYaÑ;j olajkq ,eìh yels h'"
"15","^5& ú.Kljrhd úiska ^4& jk Wmj.ka;sh hgf;a fldñIka"
"","iNdj úiska lrk ,o hï kshuhlg wkql+,j lghq;= lrkq"
"",",eìh hq;= w;r"" fï j.ka;sh hgf;a Tyq úiska bgqlrkq ,nk"
"","i
h¨ wu;r ld¾hhkag wod<j fldñIka iNdj úiska ksYaÑ;j"
"","olajkq ,nk wkqm%udK wkqj ,ehsia;=.; fmdÿ iud.u úiska"
"20","ú.Kljrhdg mdßY%ñl f.jkq ,eìh hq;= h'"
"","^6& ,ehsia;=.; fmdÿ iud.u úiska"" fï j.ka;sh hgf;a"
"","ú.Kljrhd úiska bgqlrkq ,nk ish¨ wu;r ld¾hhkag"
"","wod<j  ú.Kljrhdg  wjYH  jk  hï  f;dr;=re  iy  tu"
"","f;dr;=re i|yd m%fõYh ,nd fokq ,eìh hq;= h'"
