"","130
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^3& tlS Wmj.ka;sfha i`oyka lreK ms<sn`oj tu iud.fï",""
"","k
,Orhdg Tyqf.a ld¾h lrk w;r;=r § oek .ekSug ,enqfKa",""
"","kï ñi ^2& jk Wmj.ka;sh wod< fkdúh hq;= h'",""
"","^4& ^5& jk Wmj.ka;shg hg;aj"" yqfolau tlS iq/l=ïm;aj,g",""
"5","wod< .kqfokq fyda .súiqï tllg fyda Bg jeä m%udKhlg",""
"","we;=<;a ùug tlS iud.u fhdackd lrk nj ke;fyd;a tlS",""
"","iud.u l,ska we;=<;a ù we;s nj tlS ;eke;a;d oek isàu",""
"","fya;=fjkau muKla hï iud.ul iq/l=ïm;a fkdjk fjk;a",""
"","hï  iq/l=ïm;aj,g  wod<j  hï  iud.ula  fjkqfjka",""
"10",".kqfokqjlg fyda .súiqug we;=<;a ùu u.ska hï ;eke;a;l=",""
"","úiska  137  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  lv  lrkq",""
"","fkd,nkafka h'",""
"","^5& tlS Wmj.ka;sfha i`oyka lreKq ms<sn|j tu ;eke;a;dg",""
"","m<uqj i`oyka iud.fï ks,Orhl= jYfhka ;u ld¾h lrk",""
"15","w;r;=r § ke;fyd;a m<uqj i`oyka iud.fï wkqfhdað;hl=",""
"","jYfhka l%shd lsÍfï § oek .ekSug ,enqfKa kï ñi"" ^4& jk",""
"","Wmj.ka;sh wod< fkdúh hq;= h'",""
"","","mqoa.,hl=g"
"","143' yqfolau tlS"" iq/l=ïm;aj,g wod< .kqfokq fyda .súiqï",""
"","","wod<"
"","tllg fyda Bg jeä m%udKhlg we;=<;a ùug ;ud fhdackd",""
"","","jH;sf¾lh"
"20","lrk nj fyda ;ud l,ska we;=<;a ù we;s nj tu mqoa.,hd",""
"","oek  isàu  fya;=fjkau  muKla  tu  iq
q/l=ïm;aj,g  wod<",""
"",".kqfokqjlg fyda .súiqulg we;=<;a ùu u.ska hï mqoa.,hl=",""
"","úiska  137  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  lv  lrkq",""
"","fkd,nkafka h'",""
"","144' ^1& ^w& tlS .kqfokqjg fyda .súiqug we;=<;a jQfha tlS","fjf<`ofmd<"
"25","",""
"","","w;rueÈhka"
"","wfkla ;eke;a;df.a ksYaÑ; Wmfoila hgf;a kï",""
"","","úiska  isÿ"
"","iy tlS .kqfokqjg fyda .súiqug we;=<;a jk",""
"","","lrk  b,a,d"
"","f,i  iq/l=ïm;a  ñ,  §  .ekSfï  iy  úlsKSfï","fkdisá"
"","jHdmdrh  lrf.k  hk  tlS  fjf<|fmd<",".kqfokqj"
"30","w;rueÈhd úiska fyda tys ksfhdað;hd úiska b,a,d",""
"","isákq fkd,enqKs kï; fyda",""
"","^wd& iq/l=ïm;a ñ, § .ekSfï iy úlsKSfï jHdmdrh",""
"","lrf.k hk tlS fjf<`ofmd< w;rueÈhd fyda",""
"","tys ksfhdað;hd úiska tlS .kqfokqjg fyda .súiqug",""
