"","","^3& fjf<|fmd< w;rueÈhd iy ,shdmÈxÑ ;eke;a;d i`oyd"
"","jk kduf,aLkfhys-",""
"","","^w& fjf<|fmd<  w;rueÈhdf.a  fyda  ,shdmÈxÑ"
"20","",";eke;a;df.a ku;"
"","^wd&","fjf<|fmd<  w;rueÈhdf.a  fyda  ,shdmÈxÑ"
"","",";eke;a;df.a jHdmdrfha ,smskh;"
"","^we&","fjf<|fmd< w;rueÈhd úiska orkq ,nk n,m;%"
"","","j¾.h fyda ,shdmÈxÑ ;eke;a;d úiska orkq ,nk"
"25","",",shdmÈxÑfha j¾.h;"
"","^wE&","fjf<|fmd< w;rueÈhdg n,m;%h m%odkh lrk ,o"
"","","Èkh fyda ,shdmÈxÑ ;eke;a;dg ,shdmÈxÑh m%odkh"
"","","lrk ,o Èkh;"
"","","^b& fjf<|fmd< w;rueÈhd fjkqfjka l%shdlrk fyda"
"30","","fjf<|fmd< w;rueÈhd úiska fiajfhys fhdojkq"
"","",",nk ,shdmÈxÑ ;eke;a;kaf.a kï; iy"
