"","—m%;S; wdfhdaclhd˜ hkakg"" -","",""
"","(w)","^i&","m%d:ñl  fkajdisl  foam<  yer  iajlSh  Y=oaO"
"5","","","mqoa.,sl j;alï m%udKfha jákdlu remsh,a"
"","","","ñ,shk foishhla fyda fldñIka iNdj úiska"
"","","",";SrKh lrkq ,eìh yels mßÈ jQ Bg jeä hï"
"","","","jákdlula blaujkq ,nk¦ fyda"
"","","^ii&","by;ska  jQ j¾I ;=k ;=< § iajlSh idudkH"
"10","","",""
"","","","jd¾Isl wdodhu remsh,a ñ,shk ;sylg fyda"
"","","","fldñIka  iNdj  úiska  ;SrKh  lrkq  ,eìh"
"","","","yels mßÈ jQ Bg jeä hï w.hlg fkdwvq¦ iy"
"","","^iii&","wdfhdack wjodku ndr .ekSug we;s iajlSh"
"","","","m<mqreoao"" yelshdj iy úo.aO;djh ms<sn|j"
"15","","","m%ldYhla lrkq ,nk"""
