"","^wd& fldñIka iNdfõ iïnkaO;d iy ta ;eke;a;dg we;s",""
"","fyda ta ;eke;a;d ksfhdackh lrk hï iïnkaO;d",""
"","w;r hï .egqula we;sùfï bvlv,",""
"","ie,ls,a,g .kq ,eìh hq;= h'",""
"5","6'
fldñIka iNdfõ iEu m;a l< fyda kï l< idudðlhl=","iïnkaO;d"
"","","w;r  .egqï"
"","úiska  u""  ;ud  m;a  lrkq  ,enQ  úg  §""  ;ud  m;a  lrkq  ,enQ",""
"","wjia:dfõ § ;udg ;sìh yels hï iïnkaO;d w;r .egqula",""
"","ms<sn|j wud;Hjrhd fj; m%ldYhla lrkq ,eìh hq;= h'",""
"","7'
fldñIka iNdfõ m;a l< fyda kï l< iEu idudðlhl=","m;a l< fyda"
"","","kï l<"
"10","u ñhhdfuka"" kS;shla l%shd;aulùfuka"" b,a,d wiaùfuka fyda",""
"","","idudðlhkaf.a"
"","bj;a  lsÍfuka  l,ska  Oqrh  ysia  l<fyd;a  ñi  jir  ;=kl",""
"","","Oqr ld,h"
"","ld,iSudjla i|yd Oqrh oeßh hq;= w;r Wmßu jYfhka wkq.dó",""
"","jk fyda wkHdldrfhka jk hï Oqr ld, foll ld,iSudjlg",""
"","hg;aj kej; m;a lrkq ,eîug iqÿiail= úh hq;= h'",""
"15","8'
^1&  fldñIka  iNdfõ  hï  m;a  l<  fyda  kï  l<","fldñIka"
"","","iNdfõ"
"","idudðlhl=g wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska""",""
"","","idudðlhkaf.a"
"","´kEu  úgl  §""  iajlSh  Oqrfhka  b,a,d  wiaúh  yels  w;r",""
"","","b,a,d wiaùu"
"","wud;Hjrhd úiska th ms<s.kq ,eîfuka miqj tu b,a,d wiaùu",""
"","n,d;aul úh hq;= h'",""
"20","^2&  ks,  n,fhka  m;a  jk  idudðlhl=  yer  fjk;a  hï",""
"","idudðlhl= ñhhdu"" b,a,d wiaùu"" bj;a lsÍu fyda ^4& jk",""
"","fyda ^5& jk Wmj.ka;sj, úêúOdk l%shd;aul ùu fya;=fjka",""
"","Oqrh  ysia  lrk  wjia:djl""  5  jk  j.ka;sfha  ^3&  jk",""
"","Wmj.ka;sfha úêúOdk ie,ls,a,g .ksñka wud;Hjrhd úiska""",""
"25","fjk;a ;eke;a;l="" Tyq  wkqm%dma; jkakd jQ idudðlhdf.a Oqr",""
"","ld,fhka fkdf.ù we;s ld,iSudj i|yd Oqrh oeÍu i|yd",""
"","m;a lrkq ,eìh hq;= h'",""
"","^3&  iNdm;sjrhd  yer  fldñIka  iNdfõ  fjk;a  hï",""
"","idudðlhl=g"" frda.d;=r ùu fyda Y%S ,xldfjka neyerj isàu",""
"30","fyda  fjk;a  hï  fya;=jla  ksid  udi  ;=klg  jeä  ld,hla",""
"","Tyqf.a Oqrfha ld¾h bgqlsÍug ;djld,slj fkdyels ù we;s",""
"","wjia:djl"" 5 jk j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk",""
"","ie,ls,a,g .ksñka"" wud;Hjrhd úiska"" tu ld,iSudj ;=<",""
