"","182","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","i|yd tlS ixia:dj úiska m;alr we;s ;eke;a;l="
"","","woyia  jk  w;r""  Bg  hï  wOHlaIjrhl=f.a  fyda"
"","","ixia:dfõ m%Odk úOdhl ks,Orhdf.aa wdikak;u"
"","","wêldß n,h hgf;a l<ukdlrK l¾;jH l%shd;aul"
"5","","lrkq ,nk fyda tlS ixia:dfõ .sKqï fyda wfkl=;a"
"","","jd¾;d  mj;ajdf.k  hEu  iïnkaOfhka  j.lsjhq;="
"","","^m%Odk  úOdhl  ks,Orhd  fkdjk&  ixia:dfõ  hï"
"","","fiajdkshqla;hl= we;=<;a fõ;"
"","","—wdka;sl  .sKqu˜  hkafkka""    wdfhdaclhl=g  ,ehsia;=.;"
"10","",""
"","","iq/l=ïm;a ñ, § .ekSug fyda úlsKSug bv i,ik"""
"","",",ehsia;=.; iq/l=ïm;a Khg ñ, § .ekSu i|yd hï"
"","","md¾Yaúl .sKqula f,i idudkHfhka m%fhdackhg"
"","",".efkk ;e/õldr .sKqula woyia fõ¦"
"","","—fjf<|fmd< wdh;kh˜ hkafkka"" fï mkf;a II jk fldgi"
"15","","hgf;a fldñIka iNdj úiska  n,m;% fok ,o hï"
"","","úksuh  ia:dkhla""  ksIaldYkd.drhla  fyda  uOHu"
"","",";ekam;=.drhla woyia fõ;"
"","","—fjf<|fmd<  w;rueÈhd˜  hkakg""  Kh  m%udKSlrK"
"","","k
s
fhdacHdh;khla"" ixia:duh uQ,H WmfoaYljrhl="""
"20","","jHq;amkak ;e/õlrejl="" jHq;amkak fjf<kaol="" uQ,H"
"","","ie,iqïlrejl="" wdfhdack úYaf,aIlhl="" wdfhdack"
"","","l<ukdlrejl=""  l<ukdldr  iud.ula""  wdka;sl"
"","","imhkakl=="" fjf<|fmd< idokakl=="" ia:dk.; lsÍfï"
"","","wkqfhdað;hl=""  fldgia  ;e/õlrejl=""  fldgia"
"25","","fjf<kaol=""  m%;srlaIs;hl=  f,i  n,m;%,;a  hï"
"","",";eke;a;l= fyda ta yd iudk l%shdldrlï Ndrf.k"
"","","bgq lrkq ,nkakd jQ o fldñIka iNdj úiska tlS"
"","","n,m;%h ksl=;a lsÍfï ld¾hh i|yd Í;s u.ska úia;r"
"","","lr we;a;d jQ o fjk;a hï ;eke;a;l= we;=<;a fõ'"
