"","172","","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","fldñIka  iNd"
"","","",",en we;a;d jQ o fï mk; l%shd;aul ùu wdrïN jk"
"","","","Èkhg fmrd;=j u  jQ Èkfha § wjika fkdù mj;skakd"
"","","","jQ  o  ish¨  kvq  lghq;=""  kvqlr  iy  wfkl=;a  kvq"
"","","","lghq;= fldñIka iNdj úiska fyda fldñIka iNdjg"
"5","","","tfrysj mjrk ,o ish¨ kvq lghq;="" kvqlr iy"
"","","","wfkl=;a kvq lghq;= f,i i,lkq ,eìh hq;= h¦"
"","","^W&","bj;a lrk ,o mk; hgf;a idokq ,en we;a;d jQ o"
"","","","fï mk; l%shd;aul  ùu wdrïN jk  Èkhg fmrd;=j"
"","","","u jQ Èkfha § n,d;aul j mj;skakd jQ o"" fï mkf;a"
"10","","","úêúOdk yd wkkql+, fkdjkakd jQ o fjf<|fmd<"
"","","","wdh;khl  ish¨  Í;s  fï  mk;  hgf;a  tlS"
"","","","fjf<|fmd< wdh;k úiska w¨;a Í;s idokq ,nk"
"","","","f;la"" fï mk; hgf;a tlS fjf<|fmd< wdh;k"
"","","","úiska idok ,o Í;s f,i i,lkq ,eìh hq;= h¦"
"15","","^W!&","bj;a lrk ,o mk; hgf;a bÈßm;a lrk ,o n,m;%"
"","","","i|yd jk iEu b,a¨ï m;%hla u"" fï mk; l%shd;aul"
"","","","ùu wdrïN jk Èkfha isg n,d;aul jk mßÈ"" fï"
"","","","mk;  hgf;a  msysgqjk  ,o  fldñIka  iNdj  fj;"
"","","","bÈßm;a lrk ,o b,a¨ï m;%hla f,i i,lkq ,eìh"
"20","","","hq;=  w;r""  ta  wkqj  ta  iïnkaOfhka  lghq;=  lrkq"
"","","",",eìh hq;= h¦"
"","","^t&","bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ Y%S ,xld"
"","","","iq/l=ïm;a iy úksuh fldñIka iNdj i;=j we;a;d"
"","","","jQ  o  fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkhg"
"25","","","fmrd;=ju jQ Èkfha § mej;shd jQ o ish¨ pxp, iy"
"","","","ksYap, foam<"" fï mk; l%shd;aul ùu wdrïN jk"
"","","","Èkfha isg n,d;aul jk mßÈ"" fldñIka iNdj i;="
"","","","úh hq;= h¦"
"","","^tA&","bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ Y%S ,xld"
"30","","","i
/l=ïm;a iy úksuh fldñIka iNdfõ wruqo,aj,g"
"","","","nerj we;a;d jQ  o fï mk; l%shd;aul ùu wdrïN"
"","","","jk Èkhg fmrd;=j u jQ Èkfha § mej;shd jQ o ish¨"
"","","","uqo,a"" fï mk; l%shd;aul ùu wdrïN jk Èkfha isg"
"","","","n,d;aul jk mßÈ"" fï mkf;a VI jk fldgi hgf;a"
"","","","msysgqjkq  ,enQ  fldñIka  iNdfõ  wruqo,aj,g  ner"
"35","","",""
"","","","úh hq;= h¦"
