"","lis  pendens","",""
"","","plaint,  an  application  for  registration  of",""
"","","lis pendens –",""
"","","(a)","addressed to the Registrar of Lands"
"","","","or the Registrar of Title as the case"
"10","","","may  be, 
in 
the  relevant  Land"
"","","","Registry  or  in  the  relevant  Title"
"","","","Registry as the case may be in which"
"","","","the irrevocable deed of gift sought"
"","","","to be revoked was registered; and"
"15","","(b)","shall  contain  the  correct  prior"
"","","","registration  number  where  the"
"","","","irrevocable deed of gift sought to be"
"","","","revoked  has  been  previously"
"","","","registered."
