"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of April 29, 2022",""
"","SUPPLEMENT",""
"","(Issued on 29.04.2022)",""
"","REVOCATION  OF  IRREVOCABLE",""
"","DEEDS  OF  GIFT  ON  THE  GROUND  OF",""
"","GROSS  INGRATITUDE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Revocation of Irrevocable Deeds of Gift on the ground of",""
"","Gross Ingratitude Act, No. 5  of 2017",""
"","Ordered to be Published by the Minister of Justice",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
