"","5.","Section  6  of  the  principal  enactment  is  hereby"
"","amended  –",""
"","(1)","in  the  definition  of  the  expression  “Registrar  of"
"","","Lands”, by the substitution for the words “deed of"
"5","","gift which is sought  to be revoked is situated; and”"
"","","of  the  words  “deed  of  gift  which  is  sought  to  be"
"","","revoked is situated;"
"","(2)","by the insertion immediately after the definition of"
"","","the expression “Registrar of Lands” of the following"
"10","","definition:–"
