"","6
Payment Devices Frauds Act, No. 30 of 2006"
"","(2)  The  term  “abet”  shall  have  the  same  meaning  as  in"
"","sections 100 and 101 of the Penal Code (Chapter 19) and the"
"","provisions of sections 101A, 103, 104, 105, 106 and 107 of"
"","the Penal Code shall mutatis mutandis apply in relation to"
"","the abetment of any offence under this Act."
"Conspiracy  to","6.
(1) Any person who conspires to commit an offence"
"commit  an",""
"","under  this  Act  shall  be  guilty  of  an  offence  and  shall,  on"
"offence.",""
"","conviction after trial before the High Court be liable to be"
"","punished  with  the  punishment  prescribed  for  abetting  the"
"","commission of that offence."
"","(2) The term “conspire” shall have the same meaning as in"
"","section  113A  (2)  of  the  Penal  Code  (Chapter  19)  and  the"
"","provisions  of  that  section  shall  mutatis  mutandis  apply  in"
"","relation to a conspiracy to commit an offence under this Act."
"","PART II"
"","INVESTIGATION"
"Offences under this","7.
Except as otherwise provided in this Act, all offences"
"Act to be",""
"","under this Act shall be investigated, tried or otherwise dealt"
"investigated under",""
"the provisions of","with in accordance with the provisions of the Code of Criminal"
"the Code of",""
"","Procedure Act, No. 15 of 1979."
