"","14
Payment Devices Frauds Act, No. 30 of 2006"
"Duty  of  Minister",""
"","24.
Where a request is made to the Government of Sri"
"to  notify",""
"","Lanka by or on behalf of the Government of another country"
"requesting  State",""
"of  measures","for the extradition of any person accused or convicted of an"
"taken  against","offence under this Act, the Minister shall, on behalf of the"
"persons  for",""
"","Government of Sri Lanka forthwith notify the Government"
"whose",""
"extradition  a","of the requesting State of the measures that the Government"
"request  is  made.","of Sri Lanka has taken, or proposes to take, for the prosecution"
"","or extradition of that person for that offence."
