"","12","","Payment Devices Frauds Act, No. 30 of 2006"
"","","","(3) In subsection (1) “a certified copy” means a copy of"
"","","the entry with a certificate written at the foot of that copy by",""
"","","the chief exective officer of the Issuer or acquirer or any of its",""
"","","authorized  representatives  certifying  it  as  a  true  copy,  and",""
"","","where  such  an  entry  is  stored  in  an  information  system  or",""
"","","computer, a print out of such entry certified as a true copy by",""
"","","an  officer  holding  a  responsible  position  in  relation  to  the",""
"","","operation of the relevant information system or computer.",""
"","","","(4)  Notwithstanding  anything  to  the  contrary  in  the"
"","","Evidence Ordinance or any other law the provisions of this",""
"","","section  shall  have  effect  and  apply  to  the  prosecution  of",""
"","","offences under section 3.",""
"Presumptions.","","17.","Any  person  who  has  the  possession,  control  or"
"","","custody of—",""
