"","Payment Devices Frauds Act, No. 30 of 2006"
"(d)","being an employees of an Issuer or its processors or is"
"","a    service    provider,  provides  any  cardholder  inf"
"","ormation  or  full  track  data  to    unauthorised"
"","individuals,  groups  or    syndicates  without  the"
"","payment device holder’s authority or permission ;"
"(e)","possesses  or  has  in  his  control  or  custody,  any"
"","unauthorised or counterfeit payment device ;"
"(f)","makes a fraudulent application for a payment device"
"","or a fraudulent merchant application;"
"(g)","uses,  produces  or  trafficks  in  one  or  more"
"","unauthorised or counterfeit payment devices ;"
"(h)","uses an unauthorized payment device or a payment"
"","device without obtaining permission therefor from"
"","either its, Issuer or holder;"
"(i)","generates, valid payment device account numbers,"
"","using account generating software for the purpose"
"","of utilizing  such account numbers for committing"
"","an offence under this or any other written law ;"
"(j)","furnishes  for  the  purpose  of  obtaining  goods  or"
"","services,  information  contained  in  any  payment"
"","device  by  telephone,  facsimile,  email  internet  or"
"","other  mode  of  telecommunication  or  by  voice  or"
"","through the postal service, without the authority or"
"","permission of the holder of the payment device and"
"","induces  the  person  receiving  the  information  to"
"","accept the information for the supply of goods or"
"","services ;"
"(k)","makes multiple imprints of a transaction record, sales"
"","invoice  or  similar  document,  thereby  making  it"
"","appear that the payment device holder has entered"
"","into  transactions  other  than  those  which  such"
"","payment device holder had lawfully contracted for ;"
