"","16","","Payment Devices Frauds Act, No. 30 of 2006"
"","","","(3) Where it is decided that no order should be made under"
"","","the Extradition Law, No. 8 of 1977, for the extradition of any",""
"","","person accused or convicted of an offence corresponding to an",""
"","","offence under this Act, pursuant to a request for his extradition",""
"","","made under that Law, by the Government of any State, the case",""
"","","shall be submitted to the law enforcement authorities, so that",""
"","","prosecution for the offence under the law of Sri Lanka, or any",""
"","","other appropriate action may be considered.",""
"Provision","","28.","Where there is an extradition arrangement in force"
"regarding","","",""
"","","between the Government of Sri Lanka and the Government",""
"extradition","","",""
"","","of any other State, such arrangement shall be deemed, for the",""
"arrangement.","","",""
"","","purposes of the Extradition Law, No. 8 of 1977, to include",""
"","","provision for extradition in respect of an offence under this",""
"","","Act and of attempting or conspiring to commit or aiding and",""
"","","abetting the commission of such offence.",""
"Duty  of","","29.","The  Government  shall  afford  such  assistance"
"Government  to","","",""
"","","(including the supply of any relevant evidence at its disposal)",""
"afford  assistance","","",""
"","","to  the  relevant  authorities  of  any  foreign  State  as  may  be",""
"to  other  States.","","",""
"","","necessary in connection with criminal proceedings instituted",""
"","","in  that  State  against  any  person,  in  respect  of  an  offence",""
"","","under the law of that State corresponding to an offence under",""
"","","this Act.",""
"Regulations.","","30.","(1)  The  Minister  may  make  regulations  for  the"
"","","purpose of carrying out or giving effect to the principles and",""
"","","provisions of this Act, and in respect of matters that are by",""
"","","this Act required or authorised to be prescribed.",""
"","","","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","","published  in  the Gazette  and  shall  come  into  operation  on",""
"","","the date of such publication, or on such later date as may be",""
"","","specified in such regulation.",""
"","","","(3) Every regulation made by the Minister shall, as soon"
"","","as convenient after its publication in the Gazette, be brought",""
"","","before Parliament for approval. Any regulation which is not",""
"","","so  approved,  shall  be  deemed  to  be  rescinded  as  from  the",""
"","","date of such disapproval, but without prejudice to anything",""
"","","previously done thereunder.",""
