"","8","","Payment Devices Frauds Act, No. 30 of 2006"
"","","investigation,  it  shall  be  the  duty  of  the  expert  to  make",""
"","","available  for  the  purposes  of  such  proceedings,  any",""
"","","information,  data,  material  or  other  matter  that  may  be",""
"","","obtained by him in the course of such investigation and where",""
"","","called upon to do so to give evidence in such proceedings.",""
"Legitimate  use  of","","",""
"","","9.","(1) Every police officer and every expert who conducts"
"network  not  to","","",""
"","","any search or inspection or does any other thing in the course",""
"be  hampered.","","",""
"","","of  an  investigation,  shall  make  every  endeavour  to  ensure",""
"","","that the ordinary course of legitimate business for which an",""
"","","acquirer’s  point of sales network or automated teller machine",""
"","","network is used, is not hampered by such search, inspection",""
"","","or investigation and shall not seize such acquirer’s point of",""
"","","sales network or automated teller machine network or part",""
"","","thereof,  if  such  seizure    will  prejudice  the  conduct  of  the",""
"","","ordinary course of business for which such network is used,",""
"","","unless—",""
"","","(a)","it is not possible to conduct the inspection on the"
"","","","premises  where  such  network,  or  part  thereof  is"
"","","","located ; or"
"","","(b)","seizure of such network or part thereof is essential"
"","","","to  prevent  the  commission  of  the  offence  or  the"
"","","","continuance of the offence or to obtain custody of"
"","","","any  information  which  would  otherwise  be  lost,"
"","","","destroyed, modified or rendered inaccessible."
"","","","(2)  A  police  officer  or  an  expert  conducting  an"
"","","investigation under the Act, shall conduct and conclude such",""
"","","investigation  as  expeditiously  as  the  circumstances  of  the",""
"","","case permit.",""
"Powers  of  police","","10.","(1) Any  police  officer  may,  in  the  course  of  an"
"officer  to  arrest,","","",""
"","","investigation under this Act, exercise powers of arrest, search,",""
"search  and  seize.","","",""
"","","or seizure in the manner provided for by law :",""
"","","","Provided that a police officer making an arrest without a"
"","","warrant of a person suspected of committing an offence under",""
"","","this Act, shall without unnecessary delay and within twenty-",""
