"18","Payment Devices Frauds Act, No. 30 of 2006"
"","“computer” means an electronic or similar device having"
"","information  processing  capabilities;"
"","“data” means a representation of information or of concepts"
"","that are being prepared or have been prepared in a"
"","form suitable for use in a computer or in a payment"
"","device  or  which  is  stored  or  generated  by  a"
"","computer;"
"","“fraudulent  application”  means  an  application  made  to"
"","obtain  a  payment  device  which  contains  any"
"","falsified  documents,  false  information,  fictitious"
"","identity and address or any other false pretences or"
"","misrepresentations and which induces the Issuer to"
"","issue a payment device;"
"","“fraudulent merchant application” means an application"
"","made  by  a  person,  a  body  of  persons,  entity  or"
"","organization  pretending  to  be  a  merchant  using"
"","information that is false, incorrect or misleading in"
"","order to mislead the acquirer into believing that the"
"","merchant will accept the payment device;"
"","“full track data” means the data including the discretionary"
"","data encoded on track one and two on the magnetic"
"","stripe of a payment device;"
"","“holder”  means  a  person  to  whom  a  payment  device  is"
"","issued on an application made to an Issuer;"
"","“Information” includes data, text, images, sound, codes,"
"","computer programmes, databases or microfilm;"
"","“information  system”  includes  a  system,  whether"
"","automated 
or 
manual 
(including"
"","telecommunications, computer or computer related"
"","or  interconnected  system  or  sub-systems  of"
"","equipment  or  both  such  systems  or  sub-systems)"
