"","Payment Devices Frauds Act, No. 30 of 2006
3"
"(l)","knowing that a payment device is unauthorised or"
"","counterfeit, accepts such unauthorised or counterfeit"
"","payment device as a mode of payment for goods or"
"","services ;"
"(m)","submits  without  being  an  affiliated  merchant,  an"
"","order  to  collect  from  the    Issuer  of  the  payment"
"","device,  such  transaction  record,  sales  invoice  or"
"","similar  document  through  an  affiliated  merchant"
"","who connives therewith, or under the false pretence"
"","of  being  an  affiliated  merchant,  presents  for"
"","collection such transaction record, sales invoice or"
"","similar document ;"
"(n)","alters or causes another person to alter, without the"
"","payment  device  holder’s  authority  or  permission,"
"","any amount or other information appearing on the"
"","sales invoice ;"
"(o)","accepts as a mode of payment, a payment device or"
"","information imprinted on the payment device, for"
"","the  purpose  of  dishonestly  gaining  a  financial"
"","advantage  ;"
"(p)","writes,  or  causes  to  be  written  on  sales  invoices,"
"","approval numbers from the Issuer of the payment"
"","device, which is proof of the fact of approval, where"
"","in  fact  no  such  approval  was  given,  or  where,  if"
"","approval  was  actually  given    what  is  written  is"
"","deliberately different therefrom;"
"(q)","has in such person’s possession, without authority"
"","from the payment device  holder or the Issuer, any"
"","material such as invoices, carbon paper or any other"
"","medium, on which the payment device is written,"
"","printed, embossed or otherwise indicated;"
"(r)","obtains  money  or  goods  through  the  use  of  a"
"","payment device, with intent to defraud ; or"
