"","(4) For the purpose of an investigation under this Act, an"
"expert  called  upon  to  assist  the  police  in  an  investigation,",""
"shall, have the power to—",""
"(a)","enter upon any premises along with a police officer"
"","not below the rank of a sub-inspector;"
"(b)","access  any  information  system,  computer  or"
"","computer  system  or  any  programme,  data  or"
"","information held in such computer and to cause any"
"","computer  or  any  other  device  utilized  for  the"
"","commission of the fraud to perform any function as"
"","may be necessary for such purpose;"
"(c)","require  any  person  to  produce  any  document,"
"","information, device or other thing as is necessary"
"","for the purpose of such investigation;"
"(d)","require any person to disclose any traffic data ;"
"(e)","orally examine any person; and"
"(f)","do such other things as may be reasonably required,"
"","for the purposes of this Act."
