"device;",""
"“payment device” means—",""
"(a)","a credit card and includes any card, plate, code,"
"","account 
number,  microchip, 
optical"
"","instrument or document wherein magnetised"
"","encoding has taken place; or"
"(b)","a  device  in  which  account  numbers  and"
"","mandatory 
or 
discretionary 
data 
or"
"","information  relating  to  the  holder  of  such"
"","device is recorded and stored by mechanical,"
"","electronic, electro magnetic, optical or other"
"","means, and which card or device is recognized"
"","by the Issuer thereof, and which facilitates—"
