"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(36)","czT tiffis gad;gLj;JtJ njhlu;ghf gzpapy; <LgLk; midj;J egu;fSk; jkJ flikfis"
"","epiwNtw;Wk; NghJ cr;rfl;l Rfhjhu epiyapy; ,Uj;jy; Ntz;Lk; mj;Jld; midj;J Neuq;fspYk;"
"","jiyf;ftrk;> ifAiwfs;> tha; ciwfs; kw;Wk; ghjzpfs; mzpe;jpUf;f Ntz;Lk; mj;Jld; cfe;j"
"","ghJfhg;G rPWil mzpe;jpUf;f Ntz;Lk;."
"(37)","czT tiffis gad;gLj;Jk; VNjDk; xU ,lj;jpw;F cs;EioAk; VNjDk; xU egu; cupa Rj;jk;"
"","nra;ag; gad;gLk; nghUl;fisf; nfhz;L kw;Wk; FbePiug; gad;gLj;jp jdJ iffis fOtpf;nfhs;s"
"","Ntz;Lk;. czT tiffis gad;gLj;Jk; egu;fs; kyry$lq;fis gad;gLj;jpa gpd;du; my;yJ"
"","VNjDk; %yg;nghUs; my;yJ khrile;Js;s nghUis njhLifapl;ljd; gpd;du; gzpapid njhlq;Ftjw;F"
"","my;yJ kPd;Lk; gzpapid njhlq;Ftjw;F Kd;du; fpUkpehrpdpfs; nfhz;L jkJ iffis Rj;jk;"
"","nra;Jnfhs;sy; Ntz;Lk;."
"(38)","Rw;whlypDs; czT tiffis jahupj;jy; kw;Wk; toq;fy; eltbf;iffspy; my;yJ NtW tpjq;fspy;"
"","mjDld; njhlu;Ggl;l eltbf;iffspy; <Lgl;bUf;Fk; egu;fs; %yk; czT tiffs; njhlu;ghf"
"","gzpapy; <LgLk; NghJ Rj;jkhdJk; kw;Wk; fOtp Rj;jk; nra;af;$baJkhd nghUl;fspdhy; nra;ag;gl;l"
"","rl;ilg;igfs; mw;w Vg;gpud; xd;W mzpe;jpUf;f Ntz;Lk;."
"(39)","czT tiffspd; cw;gj;jpfis gad;gLj;Jk; NghJ> gad;gLj;Jk; ifAiwfs; ey;y Kiwapy; kw;Wk;"
"","Rj;jkhd Rfhjhu epiyapy; itj;Jf;nfhs;s Ntz;Lk;."
"(40)","Rw;whlypDs; Nghjpa mstpyhd KjYjtp trjpfs; toq;fg;gl;bUf;f Ntz;Lk;."
"(41)","VNjDk; njhw;W Nehapdhy; gPbf;fg;gl;l my;yJ mJ Nghd;w Neha; njhw;wp cs;sjhf re;Njfg;gLk;"
"","my;yJ mJ Nghd;w Neha;f;fhtpapdhy; my;yJ njhw;wp ,Uf;Fk; fhaq;fs;
> Njhy; rk;ge;jkhd njhw;Wfs;"
"","fha;r;ry; kw;Wk; tapw;Wg; Nghf;F Nghd;w Neha;fspdhy; gPbf;fg;gl;l egu; xUtUf;F Neubahf my;yJ"
"","kiw Kfkhf gOjiltjw;F re;ju;g;gq;fs; cs;s czT tiffs; gad;gJj;Jk; ,lj;jpy; VNjDk;"
"","gjtpfs; tfpj;J gzpapy; <LgLtjw;F re;ju;g;gk; toq;fg;glf; $lhJ. mj;Jld; mJ Nghd;w Neha; epiy"
"","Vw;gl;Ls;s my;yJ njhw;wpAs;s egu; jkJ Neha; epiyik gw;wp cldbahf mDkjpg;gj;jpujhuUf;F"
"","njupag;gLj;jy; Ntz;Lk;."
