"28A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"19.","NkNy 17 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy;"
"","Fwpg;gplg;gl;Ls;s tpjj;jpy; nray;gLjypy; ,Ue;J tpyfp ,Ug;gpd; mr;re;ju;g;gj;jpy; me; egUf;F toq;fg;gl;L"
"",",Uf;Fk; mDkjpg;gj;jpuj;ij jiytu; Kyk; ,uj;J nra;ag;gly; rl;l uPjpahd eltbf;if MFk;."
"20.","jiytu; my;yJ jiytupdhy; mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; xUth; my;yJ Rfhjhu itj;jpa"
"","mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jiytu; %yk; mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"
"","%yk; guprPyid nra;Ak; Nehf;fkhf VNjDk; xU Rw;whlypy; ,Uf;Fk; czT tiffis> NtW VNjDk;"
"","nghUl;fis my;yJ jputq;fis> Njitf;F Vw;g mjd; ngUkjpia nfhLj;J tpiyf;F thq;FtJ rl;lg;gb"
"","eltbf;if MFk; ,y;ytpl;lhy; vtNuDk; xU mDkjpg;gj;jpujhuu; mt; tpiyf;F thq;Ftij my;yJ"
"","ngw;Wf;nfhs;tij epuhfupj;jy; my;yJ mjw;F jilahf ,Uj;jy; nra;ag;gly; $lhJ."
"21.",",j; Jiztpjpapd; gpupTfis guprPyid nra;tjw;F jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhu gupNrhjfu; my;yJ jiytupdhy; mjpfhukspf;fg;gl;l cj;jpNahfj;ju; xUtUf;F  Ntz;ba rhjhuz"
"","Neuq;fspy; mjpfhuk; cz;L mj;Jld; mjw;fhf mDkjpg;gj;jpujhuu; Njitg;gLk; midj;J epahakhd"
"","cjtpfisAk; nra;J nfhLj;jy; Ntz;Lk;."
"22.",",j; Jiz tpjpapd; gpufhuk; ngw;Wf;nfhs;s Ntz;ba mDkjpg;gj;jpuk; xd;W ,y;yhky; Rw;whliy elj;jpr;"
"","nry;yy; my;yJ Jiz tpjpapy; Fwpg;gplg;gl;bUf;Fk; VNjDk; xU tpjpKiwia kPWk; gl;rj;jpy; Fw;wkhf"
