"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(21)","czT tiffis rikf;f gad;gLj;jg;gLk; gpuNjrq;fspy; Njitg;gbd; fpUkpehrpdpfisf; nfhz;L"
"","iffis fOTtjw;F kw;Wk; cyu itg;gjw;Fg; NghJkhd tifapy;> ,yFthd tpjj;jpy; mikj;jpUf;Fk;"
"","trjpfs; ,Uj;jy; Ntz;Lk;."
"(22)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy; gad;gLj;jg;gLk; cgfuzq;fs; kw;Wk; fUtpfs; Rj;jk;"
"","nra;jy; kw;Wk; fpUkpehrpdpfs; ,ly; Nghd;wtw;wpw;F NghJkhd msT trjpfs; toq;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;. ,t; trjpfs; JUg;gpbf;fhj nghUl;fspdhy; nra;ag;gl;L ,Uf;f Ntz;Lk; mj;Jld; mit"
"",",yFthf fOtp Rj;jk; nra;af;$baitahfTk; ,Uj;jy; Ntz;Lk;. ,d;Dk; Njit Vw;gbd; mt;"
"","cgfuzq;fs;  kw;Wk;  fUtpfs;  Rj;jk;  nra;tjw;F  #lhd  my;yJ  Fspu;e;j  ePu;  Nghjpa  mstpy;"
"","toq;Ftjw;F cfe;j cgfuzq;fs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"(23)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdq;fspy; midj;J ,lq;fspYk; Nghjpa mstpy; kw;Wk; cfe;j"
"","tifapy; xsptrjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;. VNjDk; re;ju;g;gq;fspy; czT tiffSf;F"
"","Nkyhf njhq;ftplg;gl;bUf;Fk; kpd;Fkpo;fs; kw;Wk; ,izg;Gf;fs; ghJfhg;ghd juepiyapy; cs;sitahf"
"",",Uj;jy; Ntz;Lk; mj;Jld; mit cilAk; re;ju;g;gq;fs; Vw;gLkhapd; czT tiffspy; Nru;tij"
"","jLg;gjw;fhf mk; kpd;Fkpo;fs; %lg;gl;L ,Uj;jy; Ntz;Lk;."
"(24)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdq;fspy; VNjDk; ,lq;fspy; VNjDk; nray;fs; fhuzkhf cw;gj;jpahFk;"
"","thAf;fs; my;yJ Gif Rw;whlYf;F ntspapLtjw;F Kd; ,ilA+Wfs; Vw;glhj tpjj;jpy; Kd; ghJfhg;G"
"","Vw;ghLfs; gpd;gw;wg;gLjy; Ntz;Lk;."
"(25)","epWtdj;jpy; ,Ue;J ntspNa nfhz;L nry;tjw;F Kd; fopTfs; kw;Wk; mUe;j Kbahj nghUl;fs;"
"","fsQ;rpag;gLj;jp itf;fg;gLtjw;F trjpfs; ,Uj;jy; Ntz;Lk;. ,t; trjpfs; G+r;rpfs; cl;GFjiy"
"","jLf;Fk; tpjj;jpy; kw;Wk; czT tiffs;> FbePu; my;yJ cgfuzq;fs; cld; fyf;fg;gLtJ jtpu;f;Fk;"
"","tifapy; mikf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(26)","G+r;rpehrpdpfs; czT tiffis rikf;Fk; NghJ kw;Wk; czT tiffis rikf;Fk; ,lq;fspy;"
"",",Ue;J xJf;fp G+l;Lfs; Nghlg;gl;Ls;s miwfspy; my;yJ mYkhupfspy; fsQ;rpag;gLj;jp itf;fg;gLjy;"
"","Ntz;Lk;."
"(27)","Rj;jk; nra;jy; kw;Wk; fpUkpehrpdpfis cgNahfpj;jy; nraw;ghLfs; kpf Neu;j;jpahf nra;ag;gly;"
"","Ntz;Lk; mj;Jld; fPNo Fwpg;gplg;gl;Ls;s tplaq;fSf;F cld;gl;L mr;nray;fs; nra;ag;gLjy; Ntz;Lk;."
