"112A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(1)","czT tiffis tpw;giz nra;tjw;F gad;gLj;jg;gLk; midj;J tpjkhd cgfuzq;fs; fUtpfs;>"
"","VjhtJ xU tifahd er;Rg; nghUs;> Ju; ehw;wk; my;yJ Ritia Vw;gLj;jhj nghUl;fisf; nfhz;L"
"","jahupj;J ,Uj;jy; Ntz;Lk;. mJ Nghd;w  cgfuzq;fs; kw;Wk;  fUtpfs; Nja;tilahj kw;Wk;"
"","JUg;gpbf;fhj nghUl;fisf; nfhz;L nra;jpUf;f Ntz;baNjhL mit njhlu;r;rpahf Rj;jk; nra;ag;gly;"
"","Ntz;Lk;. mj;NjhL fpUkpehrpdpfs; nfhz;L Rj;jk; nra;tjw;F cupa nghUl;fshy; nra;ag;gl;L ,Uj;jy;"
"","Ntz;Lk;. ,ilntspfs; kw;Wk; rpW Jthuq;fs; mw;w Nkw;gug;igf; nfhz;ljhf ,Uj;jy; Ntz;Lk;."
"",",yFthf Rj;jk; nra;a Kbahj kw;Wk; fpUkpehrpdpfs; nfhz;L Rj;jk; nra;a Kbahj kug;gyif"
"","tiffs; kw;Wk; NtW nghUl;fs; gad;gLj;JtJ jtpu;f;fg;gly; Ntz;Lk; mj;NjhL  mit njspthf"
"","khrilahj %y Mjhuq;fs; mw;w re;ju;g;gq;fspy; khj;jpuNk mJNghd;W gad;gLj;j KbAk;."
"(2)","re;ju;g;gq;fspy; Vw;gLk; tpgj;Jf;fis jtpu;f;Fk; nghUl;L > midj;J tpjkhd cgfuzq;fs; kw;Wk;"
"","fUtpfs; ,yFthf Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; gad;gLj;Jtjw;F KbAkhd tifapy;"
"","epu;khzk; nra;ag;gl;bUf;f Ntz;Lk;."
"(3)","Njitf;F Vw;g gad;gLj;jg;glhj nghUl;fs; kw;Wk; fopTfs; mfw;Wtjw;F gad;gLj;Jk; ghj;jpuq;fs;"
"","frpTfs; Vw;glhj tifapy; cNyhfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf; nfhz;L"
"","nra;J ,Uj;jy; Ntz;Lk;. mj;Jld; mit ,yFthf Rj;jk; nra;af; $badthfTk; ,Uj;jy; Ntz;Lk;."
"",",d;Dk; ,g; ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;. fopTfs; mfw;Wtjw;F"
"","gad;gLj;Jk; cgfuzq;fs; kw;Wk;  fUtpfs; NtWgLj;jp milahsk; fhzf;$bajhf ,Uj;jy; Ntz;Lk;."
"(4)","cupa midj;J re;ju;g;gq;fspYk; Fsp&l;ly; kw;Wk; mjp Fsp&l;ly; Nghd;wtw;wpw;F Njitahd"
"","midj;J trjpfSf;Fk; Njitahd mstPLfs; cila ntg;gepiy mstpLk; cgfuzq;fs; my;yJ"
"","ntg;gepiy fhl;Lk; cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"(5)","cgfuzq;fs; kw;Wk;  fUtpfs; ey;y Kiwapy; guhkupf;fg;gly; Ntz;Lk;."
"(6)","tpw;gid nra;Ak; NghJ nghjp nra;ag;gl;l czTfs; gOjilahky; ,Uf;Fk; nghUl;L kw;Wk; G+r;rpfs;"
"","czT tiffSf;F Nruhky; ,Ug;gjw;Fk; cfe;j tifapy; mikf;fg;gl;L eilKiwapy; ,Uj;jy;"
"","Ntz;Lk;."
"(7)","czT tiffs; tpw;gid nra;Ak; NghJ thbf;ifahsUf;F toq;Ftjw;fhf gad;gLj;Jtjw;F JUg;gpbf;fhj"
"","cNyhfj;jpdhy; Md ifg;gpb xd;W ,Uj;jy; Ntz;Lk;."
"(8)","thbf;ifahsu;fSf;F mr;re;ju;g;gj;jpy; czTfs; mUe;Jtjw;F toq;fg;gLkhapd;  my;yJ Fbghd"
"","tiffs; mUe;Jtjw;F  toq;fg;gLkhapd;  mjw;fhf gpuj;jpNahf ghj;jpuq;fs; itj;jpUj;jy; Ntz;Lk;."
"(9)","tpw;gid nra;Ak; nghUl;L vLj;Jr; nry;yg;gLk; czT tiffs; vt;tpjj;jpYk; gOjilahj gb"
"","nraw;gly; Ntz;Lk;."
"(10)","gad;ghl;bw;fhf vLf;fg;gLk; fUtpfs; my;yJ ghj;jpuq;fs; czT tiffSf;F cfe;j fUtpfs;"
"","my;yJ ghj;jpuq;fs; Mf ,Uj;jy; Ntz;Lk;."
