"","msTf;F te;Js;s re;ju;g;gj;jpy;>"
"","(6)
ifj;njhopy; fhuzkhf nghJ kf;fSf;F ghjpg;G Vw;gLtjhf ePjpkd;wj;jpdhy; jPu;g;G toq;fg;gl;Ls;s"
"","re;ju;g;gj;jpy;>"
"9.",",e;jj; Jiztpjpapd; fPo; cupkj;Jf;Fupa tshfj;jpd; nraw;jpwd; ,e;jj; Jiztpjpapd; 8 MtJ gpuptpd; fPo;"
"","Fwpg;gplg;gl;Ls;s tplak; my;yJ tplaq;fspd; fPo; epWj;jg;gl Ntz;Lk; vd jPu;khdpf;fg;gl;Ls;s re;ju;g;gj;jpy;"
"","toq;fg;gl;Ls;s cupkj;jpd; nry;YgbahFk; fhyj;ij fUj;jpy; nfhs;shky; jtprhsuhy; Fwpj;j cupkk; ,uj;J"
"","nra;ag;gLj;jy; rl;lg+u;tkhdjhFk;."
"10.",",e;jj; Jiztpjpf;F cupa fUkq;fSf;fhf VjhtJ tshfk; ghtpf;fg;gLk; NghJ mjw;F cupa nfhz;L"
"","nry;yy; nraw;ghLfs; fhuzkhf gpuNjr rigapd; tPjpf;F my;yJ NtW VjhtJ nghJ nrhj;Jf;F ghjpg;G"
"","my;yJ ,ila+Wfs; Vw;gLkhapd; me;j ghjpg;Gfs; my;yJ ,ila+Wfis jtpu;g;gjw;fhf gpuNjr rigahy;"
"","my;yJ njhlu;Gila nghJ mjpfhu rigahy; jPu;khdpf;fg;gl;L cj;jutplg;gl;l gzj;njhif cupkk; ngw;wtuhy;"
"","nrYj;jg;gl Ntz;Lk; vd cj;jutplg;gl;Ls;s NghJ me;j gzj;njhifia gpuNjr rigapd; epjpaj;Jf;F"
"","my;yJ njhlu;Gila nghJ mjpfhu rigf;F cupkk; ngw;wtuhy; nrYj;jg;gl Ntz;Lk;."
"11.","gpuNjr rigahy; nraw;gLj;jg;gLk; jpz;k fopT Kfhikj;Jt Nritapy; cs;slf;fg;glhj gpuNjrj;jpy; cs;s"
"","tshfk; vdpd; mjw;F cupa nghJ Rfhjhu gupNrhjfu; my;yJ Rfhjhu itj;jpa mjpfhupahy; tpje;Jiuf;F"
"","mika gpuNjr rigapd; jtprhsuhy; tpjpf;fg;gl;Ls;s fopT mfw;wy; Kiwikf;F mikthf tshfk;"
"","mikf;fg;gl;bUf;f Ntz;Lk;."
"12.",",e;jj; Jiztpjpapd; fPo; cupkk; toq;fg;gl;l VjhtnjhU fUq;fy; Fthup> miuf;Fk; Miy ,af;fg;gLk;"
"",",lk; ,e;jj; Jiztpjpapd; 7 MtJ gpuptpd; epakq;fSf;F Kuzhf  re;ju;g;gj;jpy;> epr;rapf;fg;gl;L Fwpg;gplg;gLk;"
"","jpfjpf;F Kd;du; me;j ,lj;ij me;j tpjpfSf;F mikthd epiyf;F nfhz;LtUtjw;F Njitahd"
"","midj;J eltbf;iffisAk; epiwNtw;WkhW cupkj;Jf;F cupatUf;F cj;jutpLk; mwptpj;jy; jtprhsuhy;"
"","me;j cupkk; ngw;wtuplk; xg;gilf;fg;gl Ntz;Lk;. me;j mwptpj;jiy toq;Fk; Mff;$ba fhyk; 30"
"","ehl;fis tpl $lf;$lhJ."
"13.",",e;jj; Jiztpjpapd; 12 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapyhd mwptpj;jy; fpilj;j vtuhtJ xU cupkj;Jf;F"
"","cupatuhy;  me;j  mwptpj;jypy;  epr;rapf;fg;gl;L  Fwpg;gplg;gl;Ls;s  jpfjpf;F  Kd;du;  me;j  mwptpj;jypy;"
"","cj;jutplg;gl;Ls;s Kiwapy; nraw;gLj;j Ntz;Lk;. cupkk; ngw;wtuhy; tpLf;fg;gLk; epahakhd vOj;J"
"","%ykhd Nfhupf;if mbg;gilapy; me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;fhd"
"","mjpfhuk; jtprhsUf;F ,Uf;f Ntz;Lk;. vt;thwhapDk; ePbf;fg;gLk; fhyk; 14 ehl;fSf;F $Ljyhf ,Uf;f"
"","$lhJ."
"14.",",e;jj; Jiztpjpapd; 12 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; ahuhtnjhU cupkk;"
"","ngw;wtu; mwptpj;jypy; epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;l jpfjpf;F Kd;du; me;j"
"","mwptpj;jypy; cj;jutplg;gl;Ls;s Kiwapy; nraw;gLj;Jtjid kPWk; re;ju;g;gj;jpy;> me;j ,lj;Jf;F toq;fg;gl;l"
"","cupkk; jtprhsuhy; nry;Ygb mw;wjhf;fg;gLjy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"15.",",e;jj; Jiztpjpapd; fPo; ngw;W nfhs;s Ntz;ba cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ Jiztpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtJ tpjpfis kPWjy; jtwhFk; vd;gJld;> me;j jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 1987/15 Mk; ,yf;f"
"","gpuNjr rig rl;lj;jpd; 122(2) MtJ cg gpuptpy; Fwpg;gplg;gl;Ls;s jz;lj;Jf;F cl;gl Ntz;Lk;. me;j jtW"
