"","AN ACT TO AMEND THE PORTS AND AIRPORTS DEVELOPMENT  LEVY","",""
"","","ACT, NO. 18 OF 2011",""
"BE it enacted by the Parliament of the Democratic Socialist","","",""
"Republic of Sri Lanka as follows:–","","",""
"1.","This  Act  may  be  cited  as  the  Ports  and  Airports","","Short  title  and"
"","","","the  date  of"
"Development  Levy (Amendment) Act, No. 5 of 2020 and","","",""
"","","","operation."
"shall  be  deemed","","to  have  come 
into  operation  on",""
"December 6, 2019.","","",""
"2.","Section 3 of the Ports and Airports Development Levy","","Amendment  of"
"","","","section  3  of  Act,"
"Act, No. 18 of 2011 (hereinafter referred to as the “principal","","",""
"","","","No.  18  of  2011."
"enactment”) is hereby amended by the repeal of subsection","","",""
"(1)  thereof  and  substitution  therefor  of  the  following","","",""
"subsection:–","","",""
"","","“(1) The levy to be charged and levied in respect",""
"","","of the cost, insurance and freight value of any article",""
"","referred to in section 2 shall be calculated –","",""
"","(a)","at the rate of 5.0 per centum,for the period",""
"","","commencing on January 1, 2011 and ending",""
"","","on December 31, 2015;",""
"","(b)","at the rate of 7.5 per centum,for the period",""
"","","commencing on January 1, 2016 and ending",""
"","","on December 5, 2019; and",""
"","(c)","at  the  rate  of  10  per  centum,  on  and  after",""
"","","December 6, 2019 .”.",""
"3.","Where","the  Director-General 
of 
Customs","Validation."
"charges or collects the Levy as provided in subsection (1)","","",""
