"","61A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"3. (1)   Where any  person has a  valid license issued  by  the  Chairman  of  any  premises  within  the area  of  the  Kegalle",""
"","Pradeshiya Sabha (hereinafter referred to as Pradeshiya Sabha)"
"3. (2)","The fee for a permit under this section shall be the fee charged by the Council in accordance with the provisions"
"","of the Basic Law."
"","(A)  
A person licensed under this by-law shall display his name and a plaque labeled ""Licensed Meat Shop"""
"","and the current year's license in such a manner as to be easily visible on his premises."
"","(B)  
Every meat shop shall display a Sinhala, Tamil and English copy of this by-law in a public and visible"
"","place."
"4.","Any person applying for a license under this by-law shall not issue a permit to the Chairman unless the premises"
"","are maintained in accordance with the following conditions."
"4. (1)","The  construction  of  the  premises  relevant  to  the  permit  shall  be  construed  in  accordance  with  the  applicable"
"","written law and approved by the Chairman."
"4. (2)","The organisms shall not rely  on all equipment for storing, displaying, and selling meat, and shall not transmit"
"","food inappropriate from the equipment used."
"4. (3)","The bulbs and fixtures hanging above the meat for sale must be in safety condition and covered."
"4. (4)","The floor shall be made of waterproof, non-absorbent, washable and non-slippery material without fine opening"
"","and shall be easy to clean and disinfect. There should be sufficient slope to allow the liquid to flow from the exit"
"","points of the ground."
"4. (5)","The  walls  shall  be  made  of  waterproof,  non-absorbent  and  washable  material  and  shall  be  free  of  holes  and"
"","insects. The walls should be smooth to the height of the operation and should not have delicate openings. They"
"","should also be easy to clean and disinfect."
"4. (6)","Surfaces  directly  in  contact  with  meat  shall  be  of  good  quality,  durable  and  easy  to  clean,  maintain,  and"
"","disinfect. These surfaces should be made of materials that are smooth and non-absorbent and that the surfaces"
"","should be free from food, washing and disinfection."
"4. (7)","The  ceiling  must  be  designed,  constructed  and  finished  to  prevent  the  accumulation  of  dirt,  to  minimize"
"","condensation and to prevent the molding and cracking of the ceiling."
"4. (8)","Doors shall have a smooth and non-absorbent surface and shall be automatically closed or properly closed when"
"","appropriate."
"4.(9)","The  windows  should  be  easily  cleaned  and  constructed  to  minimize  dirt  accumulation.  They  should  also  be"
"","equipped with removable and cleanable nets that are not accessible to insects and should be installed as needed."
"4.(10)   All structures and fixtures above the place where meat is for sale must be installed to prevent direct and indirect",""
"","combustion  of  meat  by  condensation  and  leakage and  shall  not interfere  with  cleaning.  It  should  be  designed"
"","and finished to prevent dirt accumulation, mold buildup and spillage."
"4.(11)","The  drains  should  be  adequately  constructed  to  avoid  contamination  and  return,  and  should  be  erected  to"
"","prevent combustion and the drainage of the wastewater must be cleaned and disinfected at least twice daily with"
"","disinfectant."
"4.(12)","Sufficient measures must be taken to prevent wastewater and sewage from flowing into any public  waterway,"
"","sewer, or open ground."
"4.(13)","The  sewage  pit,  where  sewage  and  sewage  flow,  must  not  be  exposed  to  air  and  shall  not  contaminate"
"","groundwater from the suction pit."
"4.(14)","The sewage pit where sewage and sewage is flowing must be constructed to the standard."
"4.(15)","The suction pit shall be erected at least 15.25 m from any source of water."
