"","storage facilities."
"","12.(1)   Any person who has recently undergone any infection, contact or dermatitis, or who has recently suffered from"
"","such a disease, or who has recently undergone treatment for such a person, has expired the period of infection"
"","and sterilization. And shall not allow any work to be done in any place licensed under this By-law."
"12. (2)","Any person engaged in any work in a licensed place shall wear well-washed clothes."
"12. (3)","Every  person  working  in  a  licensed  premises  under  this  By-law  shall  be  certified  by  the  relevant  medical"
"","officer of the area to be in good health and shall comply with the form set out in the second schedule of this by"
"","-law. Medical examinations of persons working on the premises shall be conducted from time to time as may"
"","be prescribed by the Medical Officer of Health of the relevant area and from time to time as may be specified"
"","clinically or epidemiologically."
"13.","Under  this  by-law,  it  shall  be  the  duty  of  the  Licensee  to  provide  safety  veils,  gloves  and  other  protective"
"","clothing as required by all employees employed at the Licensee's premises and to ensure that those employees"
"","wear the same protective clothing whenever they are employed."
"14.","It  shall  be  the  duty  of  the  Licensee  to  provide  adequate  facilities  for  washing  and  drying  with  disinfectant"
"","facilities for use by all persons employed in the Licensed Place."
"15.","Any  slaughtered  animal  prepared  for  slaughter  shall  be  deemed  unworthy  or 
inappropriate  for  human"
"","consumption, upon inspection by the Chairman or by any officer authorized by him, in inspection of licensed"
"","premises  under  this  By-law.  The  officer  was  prohibited  from  taking  possession  of  any  person,  without"
"","compensation the destructionor opportune disposal of what may be suspended."
"16.","The  President,  the  Medical  Officer  of  Health,  the  Public  Health  Inspector,  or  any  officer  authorized  by  the"
"","President 
to  exercise  the  authority  of  these  By-laws  shall,  at  a  reasonable 
time,  give 
the  Licensee  all"
"","reasonable assistance."
"17.","In the event  of  the  termination  of  any licensee's compliance  with this  by-law, or  in accordance  with the  by-"
"","laws, the Chairman shall deliver to the Licensee a notice with reasonable time. The maximum period of notice"
"","from such advertisement shall not exceed 30 days."
"18.","Any Licensee who has received an Advertisement as set out in Section 17 hereof shall act in such manner as is"
"","prescribed  in  that  notice  before  the  specified  date.  The  Chairman  shall  have  the  right  to  extend  the  time"
"","specified  in  such  notice  upon  a  reasonable  written  request  by  the  licensee.  However,  the  extension  period"
"","should not exceed 14 days."
"19.","In  the  event  that  any  licensee  who  has  received  a  notice  of  the  type  referred  to  in  paragraph  17  hereof  has"
"","failed to act  in  the  manner  specified in that  notice  or  before  the  date  on  which  such  notice is  extended, the"
"","license issued to the place shall be revoked by the chairman. Must be legal."
"20.","All permits issued under this By-law shall expire on or after 31st December of the year in which the license"
"","was issued, unless previously revoked."
"21.","It  is an  offense  to  maintain  premises  without a  license or  violate  any  provision  under  this  By-law  and  after"
"","being convicted by a court of competent jurisdiction for such offense is liable to a fine referred to in section"
"","122 (2) of the Pradeshiya Sabha Act No.15 of 1987 must be. Upon receipt of a written notice by the Chairman"
"","or the Medical Officer of Health or the Public Health Inspector, the violator or the violator shall continue to"
"","observe such violation when a person has been fined after being convicted of an offense. Every single day the"
"","violation continues the components must be subject to an additional fine above section."
