"","37A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5.22   The Licensee shall make sure that it is not prepared in any manner to prepare for the consumption of fruits and",""
"","vegetables which in any case cause spoilage."
"6.","Chairperson An officer authorized by the President, a Medical Officer of Health or a Public Health Inspector to"
"","sell vegetables or fruits for sale, or to store or sell any vegetables or fruits, shall be legally entitled to receive its"
"","market value No Licensee shall refuse or interfere with such Purchase."
"7.","Everyone  employed  in  the  Licensed  Place  is  in  good  health  to  work  before  being  employed  and  the  certificate"
"","should be in accordance with the format in the second schedule of this by law. The medical examination shall be"
"","conducted from time to time as determined by the Medical Officers of the relevant area and from time to time as"
"","specified clinically or by Epidemiology."
"8.","If a person of the place of selling vegetable and fruits is infected with any skin decease, contagious disease or a"
"","disease infected by touch, the Licensee shall be informed  and the vegetable is sold, directly or indirectly, no work"
"","should be allowed. The infected person should be informed by the infected person if he / she is infected."
"9.","All persons  working in  the premises  shall not  eat  foods  vegetables,  and  do the  activities  such as  chewing  gum,"
"","chewing beetle and coughing or touching the nose or engaging in such activities."
"10.","Waste management on the premises should be as follows:"
"","I.        Licensed  organizations  should  have  an  efficient  and  appropriate  waste  disposal  system  and  it  should  be"
"","maintained in good working conditions and repair conditions."
"","II.  The  waste  must  be  disposed  of  in  accordance  with  the  Waste  Management  Program  implemented  by  the"
"","Pradeshiya Sabha."
"","III. It is the responsibility of the Licensee to minimize the daily waste generation at the Licensing Institutions."
"11.","When  there  are  waste  disposal  facilities  in  licensed  place  garbage  shall  be  disposed  of  in  accordance  with  the"
"","conditions stipulated by the Health Officers or the Public Health Inspector with the approval of the Chairman of"
"","the Pradeshiya Sabha."
"12.","The  Licensee  shall  provide  every  reasonable  support  to  the  Chairman  or  the  Medical  Officer  of  Health  or  the"
"","Public  Health  Inspector  or  any  other  officer  authorized  by  the  Chairman  at  any  reasonable  time  to  inspect  the"
"","provisions of this by-law."
"13.","Any vegetable or fruit which is deemed unfit for human consumption by the Chairman or any authorized officer"
"","during the inspection of the premises may be destroyed without compensation if such officer forbids it."
"14.","The  Sinhala,  Tamil  and  English  copy  of  this  by-law  shall  be  exhibited  in  a  publicly  visible  place  within  the"
"","premises subject to a license under this by-law."
"15.","All  licenses  issued  under  this  by-law  shall  be  expiring  on  the  31st  of  December  of  the  issued  year  unless  they"
"","have been previously revoked."
"16.","The Chairman shall notify by a notice ordering the Licensee of such premises in any premises where a permit has"
"","been issued, in violation of the provisions of this clause, or in compliance with the requirements of such place to"
"","do all that is necessary to bring the place up to the standards before the specified date. The time period provided"
"","by such advertisement shall be limited to a maximum of 30 days."
"17.","Any license holder who receives a notice as set out in section 16 of this article shall act in such manner as may be"
"","prescribed  by  such  license  prior  to  the  date  specified  by  such notice.  The  Chairman  shall have  the  authority  to"
"","extend  the  time  specified  in  such  notice  upon  a  reasonable  written  request  by  the  client.    The  period  must  not"
"","exceed fourteen days."
"18.","Any Licensee who has received a Notice as set forth in Section 16  hereof shall have canceled the License issued"
"","to the relevant premises in the event of failure to act in the manner specified in that Notice or before the Extended"
"","Date shall be legalized."
"19.","Sub-section  122  (2)  of  the  Pradeshiya  Sabha  Act  No.  15  of  1987  provides  that  it  is  an  offense  to  maintain"
"","premises without a permit under this by-law or to violate any of the provisions of the by-law.  Be subject to a fine."
