"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"1'","TiafÜ%,shdj","A U","fvd,¾","A U D","126.2961"
"2'","nyf¾ka","B H","äkd¾","B H D","485.7351"
"3'","nx.a,dfoaYh","B D","gld","B D T","2.1573"
"4'","n
i
,","B R","n%iS,a ßh,a","B R L","44.9941"
"5'","nDDkdhs","B N","nDDkdhs fvd,¾","B N D","135.0918"
"6'","lekvdj","C A","lefkaähka fvd,¾","C A D","139.4214"
"7'","Ökh","C N","frkañkaì hqjdka","C N Y","26.1164"
"8'","Ökh","C N","´*afIda","C N H","26.1423"
"9'","fpfldiaf,djelshdj","C Z","fldrekd","C Z K","8.0122"
"10'","fvkaud¾lh","D K","fl%dak¾","D K K","27.2511"
"11'","Bðma;=j","E G","mjqï","E G P","11.4126"
"12'","hQfrda l,dmh","","h
frda","E U R","203.6012"
"13'",">dkd","G H","fiaä","G H S","31.9038"
"14'","fydxfldx","H K","fvd,¾","H K D","23.4777"
"15'","yxf.aßhdj","H U","f*dßkaÜ","H U F","0.6162"
"16'","bkaÈhdj","I N","remsh,a","I N R","2.5730"
"17'","bkaÿkSishdj","I D","remshd","I D R","0.0131"
"18'","brdkh","I R","ßhd,a","I R R","0.0044"
"19'","cmdkh","J P","fhka","J P Y","1.6751"
"20'","fcda¾odkh","J O","äkd¾","J O D","258.3131"
"21'","ol=Kq fldßhdj","K R","fjdka","K R W","0.1574"
"22'","l=fõÜ","KW","äkd¾","K W D","603.4399"
"23'","ueldjq","M O","megld","M O P","22.8160"
"24'","u,hdishdj","M Y","ßkaðÜ","M Y R","44.2323"
"25'","ud,Èjhsk","MV","re*shd","M V R","11.8463"
"26'","u
reish","M U","remsh,a","M U R","5.0108"
"27'","ñhkaud¾","MM","l
hdÜ","MMK","0.1221"
"28'","fkamd,h","N P","remsh,a","N P R","1.6114"
"29'","kjiS,ka;h","N Z","fvd,¾","N Z D","120.9391"
"30'","khsÔßhdj","N G","khsrd","N G N","0.5976"
"31'","fkda¾fõ","N O","fl%daka","N O K","20.4153"
"32'","´udka","O M","ßhd,a","O M R","475.7049"
"33'","mlsia:dkh","P K","remsh,a","P K R","1.1876"
"34'","memqjd ksõ.skshdj","P G","l
kd","P G K","53.7528"
"35'","m
,
m
kh","P H","fmafida","P H P","3.6166"
"36'","fmda,ka;h","P L","i
a
f,dá","P LN","47.7491"
"37'","lgd¾","Q A","ßhd,a","Q A R","50.3005"
"38'","reishdj","RU","rEn,a","RUB","2.9376"
"39'","fi!È wrdìhdj","S A","ßhd,a","S A R","48.8280"
