"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","101","புத்தசாசன, சேய ேற்றும் ்கைாசார அலுவல்்கள் அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","699,600,000","59,400,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","2,834,400,000","2,346,600,000"
"5","தலைப்பு","201","சபௌத்த அலுவல்்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","177,600,000","24,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","1,029,400,000","119,000,000"
"","தலைப்பு","202","முஸ்லிம் சேய பண்பாட்டு அலுவல்்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","164,000,000","40,000,000"
"10","தலைப்பு","203","்கிைிஸ்தவ சேய அலுவல்்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","95,000,000","83,000,000"
"","தலைப்பு","204","இந்து சேய ேற்றும் பண்பாட்்டலுவல்்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","230,000,000","55,000,000"
"","தலைப்பு","205","சபாது நம்பிக்ல்கப் சபாறுப்பாைர் திலைக்்கைம்","",""
"15","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","107,000,000","5,000,000"
"","தலைப்பு","206","்கைாசார அலுவல்்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","177,600,000","15,100,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","942,400,000","284,900,000"
