"44","இணளஞர்​","19401
அைெ​","","","",""
"","அலுவல்கள்​மற்றும்​","அலுவலர்களுக்கறான​","","","",""
"","விணளயறாட்டுத்துண்ற​","முற்்பைம்","","","",""
"","அணமச்ெர்","","27,000,000​","21,000,000​","182,000,000​","​-​"
"45
5","விஞ்ஞறான​மற்றும்​","19601
அைெ​","","","",""
"","சதறாழிநுட்்ப​அணமச்ெர்","அலுவலர்களுக்கறான​","","","",""
"","","முற்்பைம்","​64,000,000​","​25,000,000​","​250,000,000​","​-​"
"46","ச்பௌத்த​அலுவல்கள்​","20101
அைெ​","","","",""
"","திணைக்களம்","அலுவலர்களுக்கறான​","","","",""
"10","","முற்்பைம்","​55,000,000​","35,000,000​","​140,000,000​","​-​"
"47","முஸ்லிம்​ெமய​","20201
அைெ​","","","",""
"","்பண்்பறாட்்டலுவல்கள்​","அலுவலர்களுக்கறான​","","","",""
"","திணைக்களம்​","முற்்பைம்","​7,000,000​","​4,000,000​","​14,000,000​","​-​"
"48","கி்றிஸ்தவ​ெமய​","20301
அைெ​","","","",""
"15","அலுவல்கள்​","அலுவலர்களுக்கறான​","","","",""
"","திணைக்களம்","முற்்பைம்","​7,000,000​","​4,000,000​","16,000,000​","​-​"
"49","இந்து​ெமய​","20401
அைெ​","","","",""
"","்பண்்பறாட்்டலுவல்கள்​","அலுவலர்களுக்கறான​","","","","​-​"
"","திணைக்களம்​","முற்்பைம்","​15,000,000​","​9,000,000​","​31,000,000​",""
"20
50","ச்பறாது​நம்்பிக்ணகப்​","20501
அைெ​","","","",""
"","ச்பறாறுப்்பறாளர்​","அலுவலர்களுக்கறான​","","","",""
"","திணைக்களம்","முற்்பைம்","​9,000,000​","​5,000,000​","​19,000,000​","​-​"
"51","கலறாெறாை​அலுவல்கள்​","20601
அைெ​","","","",""
"","திணைக்களம்","அலுவலர்களுக்கறான​","","","",""
"25","","முற்்பைம்","​46,000,000​","​31,000,000​","​150,000,000​","​-​"
"52","சதறால்​ச்பறாருளியல்​","20701
அைெ​","","","",""
"","திணைக்களம்​","அலுவலர்களுக்கறான​","","","",""
"","","முற்்பைம்","​120,000,000​","​64,000,000​","​245,000,000​","​-​"
"53","மதெிய​நூதன​ெறாணலகள்​","20801
அைெ​","","","",""
"30","திணைக்களம்​","அலுவலர்களுக்கறான​","","","",""
"","","முற்்பைம்","​50,000,000​","​21,000,000​","​136,000,000​","​-​"
