"","இறுதிி  ைரவுசெேலவுத்திிட்ட  நிிவைல  அறிிக்வைையாில்  சேேர்க்ைப்","",""
"","பாடுதில் சேைண்டும்.","",""
"20","7.7.  அவைமச்ேரானைர் -","","முன்னர்"
"","","","அதிிைாரமளிிக்"
"","","","ைப்பாட்ட செேல"
"","(அ)","ைாிைளிிலிருந்தும்  சேைறு மூலங்ைளிிலிருந்துமான","ைினத்வைதிக்"
"","","","ைட்டுப்பாடுத்து"
"","","செபாறுவைைைள்,  அதிிைாரமளிிக்ைப்பாட்ட  செேலைி","ைதிற்கு"
"","","","அவைமச்ேருக்"
"","","னங்ைளுக்கு  நிிதிி  ைேதிியாளிிப்பாதிற்செைன  எதிிர்",""
"","","","குள்ளி தித்துைம்"
"","","பாார்க்ைப்பாட்ட  பாணத் 
  செதிாவைைவையாயும்  ைிடக்",""
"25","","குவைறிைாை இருக்குசெமன; அல்லது",""
"","(ஆ)","ஒரு 
குறிிப்பாிட்ட 
சேநிாக்ைத்திிற்கு 
அல்லது",""
"","","சேநிாக்ைங்ைளுக்கு  என  செதிாடக்ைத்திில்  ஒதுக்ைப்",""
"","","பாட்ட 
பாணத்செதிாவைைைள் 
சேமலும் 
சேதிவைைப்",""
"","","பாடுத்திப்பாடமாட்டாசெதின, திிருப்திிப்பாடுமிடத்து,",""
"30","","அரோங்ைத்திின் 
அங்ைீைாரத்துடன், 
திிரட்டு",""
"","","நிிதிியாத்திிலிருந்து  அல்லது  அரோங்ைத்திிற்குாியா",""
