"","தலைப்பு","227","ஆட்்கலைப் பதிவுசசய்யும் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","2,346,000,000","1,946,500,000"
"","","","சபாதுேக்்கள் பாது்காப்பு ேற்றும் பாராளுேன்ை அலுவல்்கள் அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
 
      175,000,000,000","",""
"","","","மூைதன சசைவினம்
 
 
        18,000,000,000","",""
"5","","","","",""
"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","189","சபாதுேக்்கள் பாது்காப்பு ேற்றும் பாராளுேன்ை அலுவல்்கள் அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","18,849,000,000","2,838,000,000"
"","தலைப்பு","225","சபாலிஸ் திலைக்்கைம்","",""
"10","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","149,995,000,000","8,412,000,000"
"","தலைப்பு","226","குடிவரவு குடிய்கல்வுத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","6,156,000,000","6,750,000,000"
"","","","சதாழில் அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
 
          5,200,000,000","",""
"15","","","மூைதன சசைவினம்
 
 
          1,200,000,000","",""
"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","193","சதாழில் அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","214,000,000","89,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","152,000,000","8,000,000"
