"","12","்பறாைறாளுமன்்றம்","01601","அைெ​","","","",""
"","","","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","50,000,000​","​39,000,000​","120,000,000​","​-​"
"","13","்பறாைறாளுமன்்ற​ெண்ப​","01701","அைெ​","","","",""
"5","","முதல்வறாின்​அலுவலகம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","3,000,000​","​3,000,000​","​7,700,000​","​-​"
"","14","்பறாைறாளுமன்்ற​​","01801","அைெ​","","","",""
"","","அைெறாங்க​கட்ெியின்​","","அலுவலர்களுக்கறான​","","","",""
"","","முதற்மகறாலறாெறானின்​","","முற்்பைம்","","","",""
"10","","அலுவலகம்","","","4,500,000","3,000,000​","​10,000,000​","​-​"
"","15","்பறாைறாளுமன்்ற​","01901","அைெ​","","","",""
"","","எதிர்க்கட்ெித்​தணலவறாின்​","","அலுவலர்களுக்கறான​","","","",""
"","","அலுவலகம்","","முற்்பைம்","8,000,000​","​5,000,000​","20,000,000​","​-​"
"","16","மதர்தல்கள்​ஆணைக்குழு","02001","அைெ​","","","",""
"15","","","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","48,000,000​","37,000,000​","175,000,000​","​-​"
"","17","மதெிய​கைக்கறாய்வு​","02101","அைெ​","","","",""
"","","அலுவலகம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","130,000,000​","92,000,000​","498,000,000​","​-​"
"","18","நிர்வறாகத்திற்கறான​","02201","அைெ​","","","",""
"20","","","","","","","",""
"","","்பறாைறாளுமன்்ற​","","அலுவலர்களுக்கறான​","","","",""
"","","ஆணையறாளர்​","","முற்்பைம்","​3,000,000​","2,000,000​","6,000,000​","-​"
"","","அலுவலகம்","","","","","",""
"","19","கைக்கறாய்வு​மெணவகள்​","02301","அைெ​","","","",""
"25","","ஆணைக்குழு​","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","1,500,000​","1,000,000​","6,000,000​","​-​"
"","20","மதெிய​ச்பறுணக​","02401","அைெ​","","","",""
"","","ஆணைக்குழு","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","4,000,000​","2,000,000​","​7,200,000​","​-​"
