"","தலைப்பு","237","மதசிய திட்்டேி்டல் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","204,000,000","7,224,000,000"
"","தலைப்பு","238","அரசிலைக் ச்காள்ல்கத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","126,000,000","3,500,000"
"5","தலைப்பு","239","சவைிநாட்டு வைங்்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","363,000,000","740,000,000"
"","தலைப்பு","240","மதசிய வரவு சசைவுத் திட்்டத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","294,000,000","377,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","57,097,300,000","106,514,700,000"
"10","தலைப்பு","241","அரச சதாழில் முயற்சி்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","162,000,000","78,513,000,000"
"","தலைப்பு","242","மு்காலேத்துவ்ச மசலவ்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","173,000,000","19,000,000"
"","தலைப்பு","243","அபிவிருத்தி நிதித் திலைக்்கைம்","",""
"15","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","14,093,000,000","16,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","-","45,419,000,000"
"","தலைப்பு","244","வர்த்த்க ேற்றும் முதலீட்டுக் ச்காள்ல்கத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","137,000,000","2,524,000,000"
