"","116","மறாவட்்டச்​செயலகம்​/​​","26701","அைெ​","","","",""
"","","கச்மெறாி​-​முல்ணலத்தீவு","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​85,000,000​","​37,000,000​","​205,000,000​","​-​"
"","117","மறாவட்்டச்​செயலகம்​/​","26801","அைெ​","","","",""
"5","","கச்மெறாி​-​கிளிசநறாச்ெி","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","75,000,000​","​37,000,000​","​200,000,000​","​-​"
"","118","மறாவட்்டச்​செயலகம்​/​","26901","அைெ​","","","",""
"","","கச்மெறாி​-​மட்்டக்களப்பு","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","151,000,000​","​96,000,000​","​301,000,000​","​-​"
"10","119","மறாவட்்டச்​செயலகம்,​","27001","அைெ​","","","",""
"","","அம்்பறாண்ற​","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","220,000,000​","125,000,000​","​524,000,000​","​-​"
"","120","மறாவட்்டச்​செயலகம்​/​","27101","அைெ​","","","",""
"","","கச்மெறாி​-​திருமகறாைமணல","","அலுவலர்களுக்கறான​","","","",""
"15","","","","முற்்பைம்","​75,000,000​","​58,000,000​","​215,000,000​","​-​"
"","121","மறாவட்்டச்​செயலகம்,​","27201","அைெ​","","","",""
"","","குருநறாகல்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","400,000,000​","​254,000,000​","​1,065,000,000​","​-​"
"","122","மறாவட்்டச்​செயலகம்,​","27301","அைெ​","","","",""
"20","","புத்தளம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​124,000,000​","​100,000,000​","​385,000,000​","​-​"
"","123","மறாவட்்டச்​செயலகம்,​","27401","அைெ​","","","",""
"","","அநுைறாதபுைம்​","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","220,000,000​","​150,000,000​","​908,000,000​","​-​"
"25","124","மறாவட்்டச்​செயலகம்,​","27501","அைெ​","","","",""
"","","ச்பறாலநறுணவ","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","70,000,000​","​56,000,000​","​186,000,000​","​-​"
"","125","மறாவட்்டச்​செயலகம்,​","27601","அைெ​","","","",""
"","","்பதுணள","","அலுவலர்களுக்கறான​","","","",""
"30","","","","முற்்பைம்","200,000,000​","​120,000,000​","​802,000,000​","​-​"
