"தலைப்பு","318","ஊவா ோ்காை சலப","","",""
"","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","44,900,000,000","-"
"","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","-","9,775,000,000"
"தலைப்பு","319","சப்பிர்கமுவா ோ்காை சலப","","",""
"5","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","55,800,000,000","-"
"","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","-","9,525,000,000"
"தலைப்பு","321","்கிழக்கு ோ்காை சலப","","",""
"","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","59,370,000,000","-"
"","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","-","10,560,000,000"
"10","","சபருந்மதாட்்ட ேற்றும் சமூ்க உட்்கட்்டலேப்பு வசதி்கள் அலே்சசர்","","",""
"","","ேகீண்டுவரும் சசைவினம்","6,000,000,000","",""
"","","மூைதன சசைவினம்","12,000,000,000","",""
"","அலேவு வருோறு :-","","","",""
"தலைப்பு","135","சபருந்மதாட்்ட ேற்றும் சமூ்க உட்்கட்்டலேப்பு வசதி்கள் அலே்சசர்","","",""
"15","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","1,668,000,000","176,000,000"
"","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","3,710,000,000","10,678,000,000"
"தலைப்பு","293","இைப்பர் அபிவிருத்தித் திலைக்்கைம்","","",""
"","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","472,000,000","846,000,000"
"தலைப்பு","337","்கறுவா சதாழிற்றுலை அபிவிருத்தித் திலைக்்கைம்","","",""
"20","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","150,000,000","300,000,000"
