"","தலைப்பு","272","ோவட்்ட்ச சசயை்கம் - குருநா்கல்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","5,897,000,000","493,000,000"
"","தலைப்பு","273","ோவட்்ட்ச சசயை்கம் - புத்தைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","2,004,000,000","176,000,000"
"5","தலைப்பு","274","ோவட்்ட்ச சசயை்கம் - அனுராதபுரம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","2,680,000,000","597,000,000"
"","தலைப்பு","275","ோவட்்ட்ச சசயை்கம் - சபாைன்னறுலவ","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","1,223,000,000","541,000,000"
"","தலைப்பு","276","ோவட்்ட்ச சசையை்கம் - பதுலை","",""
"10","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","2,425,000,000","775,000,000"
"","தலைப்பு","277","ோவட்்ட்ச சசயை்கம் - சோனரா்கலை","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","1,637,000,000","388,000,000"
"","தலைப்பு","278","ோவட்்ட்ச சசயை்கம் - இரத்தினபுாி","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","2,681,000,000","974,000,000"
"15","தலைப்பு","279","ோவட்்ட்ச சசயை்கம் - ம்க்காலை","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","3,208,000,000","727,000,000"
"","","","தலைப்பு இை. 312 - 319 ேற்றும் 321 ோ்காை சலப்கள்","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
      
      533,000,000,000","",""
"","","","மூைதன சசைவினம்
 
 
        85,000,000,000","",""
