"","98","அைெ​கைக்குகள்​","25002","ஏணனய​","","","",""
"","","திணைக்களம்","","அைசுகளுக்கறான​","","","",""
"","","","","முற்்பைக்​","","","",""
"","","","","சகறாடுப்்பனவுகள்","​600,000​","​300,000​","​400,000​","​-​"
"5","99","அைெ​கைக்குகள்​","25003","நறானறாவித​","","","",""
"","","திணைக்களம்","","முற்்பைங்கள்","​10,000,000​","800,000​","140,000,000​","​-​"
"","100","விணல​மதிப்பீட்டுத்​","25101","அைெ​","","","",""
"","","திணைக்களம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​50,000,000​","38,000,000​","​125,000,000​","​-​"
"10","101","சதறாணக​மதிப்பு​மற்றும்​","25201","அைெ​","","","",""
"","","புள்ளிவி்பைவியல்​","","அலுவலர்களுக்கறான​","","","",""
"","","திணைக்களம்","","முற்்பைம்","100,000,000​","59,000,000​","431,000,000​","-​"
"","102","ஓய்வூதியத்​திணைக்களம்","25301","அைெ​","","","",""
"","","","","அலுவலர்களுக்கறான​","","","",""
"15","","","","முற்்பைம்","80,000,000​","67,000,000​","231,000,000​","​-​"
"","103","்பதிவறாளர்​நறாயகம்​","25401","அைெ​","","","",""
"","","திணைக்களம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","220,000,000​","145,000,000​","550,000,000​","​-​"
"","104","மறாவட்்டச்​செயலகம்,​","25501","அைெ​","","","",""
"20","","சகறாழும்பு","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","150,000,000​","115,000,000​","678,000,000​","​-​"
"","105","மறாவட்்டச்​செயலகம்,​","25601","அைெ​","","","",""
"","","கம்்பஹறா","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","212,000,000​","176,000,000​","​765,000,000​","​-​"
"25","106","மறாவட்்டச்​செயலகம்,​","25701","அைெ​","","","",""
"","","களுத்துண்ற","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","192,000,000​","​138,000,000​","​686,000,000​","​-​"
"","107","மறாவட்்டச்​செயலகம்,​","25801","அைெ​","","","",""
"","","கண்டி","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​258,000,000​","171,000,000​","​650,000,000​","​-​"
"30","","","","","","","",""
