"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","124","்கிராேிய அபிவிருத்தி, சமூ்கப் பாது்காப்பு ேற்றும் சமூ்க வலுவூட்்டல் அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","280,700,000","25,500,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","1,657,700,000","6,771,000,000"
"5","தலைப்பு","216","சமூ்க மசலவ்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","131,900,000","17,100,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","1,697,900,000","637,400,000"
"","தலைப்பு","331","சமுர்த்தி அபிவிருத்தித் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","645,200,000","19,000,000"
"10","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","22,986,600,000","3,730,000,000"
"","","","்கல்வி, உயர் ்கல்வி ேற்றும் சதாழிற் ்கல்வி அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
 
      231,000,000,000","",""
"","","","மூைதன சசைவினம்
 
 
        70,000,000,000","",""
"","","அலேவு வருோறு :-","","",""
"15","தலைப்பு","126","்கல்வி, உயர் ்கல்வி ேற்றும் சதாழிற் ்கல்வி அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","41,948,000,000","6,739,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","90,461,000,000","51,352,000,000"
"","தலைப்பு","212","பாகீட்லச்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","11,815,000,000","862,000,000"
