"","","","","ரூபாரூபா","ரூபாரூபா"
"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","123","ந்கர அபிவிருத்தி, நிர்ோைிப்பு ேற்றும் வீ்டலேப்பு அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","1,310,000,000","97,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","380,000,000","96,619,000,000"
"5","தலைப்பு","309","்கட்்ட்டத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","201,000,000","12,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","524,000,000","61,000,000"
"","தலைப்பு","310","அரசாங்்கத் சதாழிற்சாலை திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","227,000,000","186,000,000"
"10","தலைப்பு","311","மதசிய சபௌதகீ்கத் திட்்டேி்டல் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","218,000,000","25,000,000"
"","தலைப்பு","332","மதசிய சமுதாய நகீர்வழங்்கல் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","640,000,000","3,000,000,000"
"","","","்கிராேிய அபிவிருத்தி, சமூ்கப் பாது்காப்பு ேற்றும் சமூ்க வலுவூட்்டல் அலே்சசு","",""
"15","","","ேகீண்டுவரும் சசைவினம்
 
 
        27,400,000,000","",""
"","","","மூைதன சசைவினம்
 
 
        11,200,000,000","",""
